User-agent: *
Disallow: /cart/cart.jsp
Disallow: /myaccount/registration.jsp
Disallow: /cart/wishList.jsp
Disallow: /global/gadgets/passwordRestore.jsp
Disallow: /delyvering/delyvering.jsp
Disallow: /payment.jsp
Disallow: /*?utm_source=
Disallow: /*?q_facetTrail=
Disallow: /*atgsearch=
Disallow: /*l&apos;
Disallow: /*?pub_id=
Disallow: /publicationItem.jsp
Disallow: /accountProfileEdit.jsp
Disallow: /FAQ
Disallow: /faq.jsp
Disallow: /trebovaniya/
Disallow: /*?q_brandId=
Disallow: /*;jsessionid=
Disallow: /l&amp;

Host: www.letu.ru
Sitemap: http://www.letu.ru/ru/productSitemap.xml
Sitemap: http://www.letu.ru/ru/productSitemap2.xml
Sitemap: http://www.letu.ru/ru/productSitemap3.xml
Sitemap: http://www.letu.ru/ru/categorySitemap.xml
Sitemap: http://www.letu.ru/ru/categorySitemap2.xml
Sitemap: http://www.letu.ru/ru/categorySitemap3.xml
Sitemap: http://www.letu.ru/ru/staticSitemap.xml
Sitemap: http://www.letu.ru/ru/staticSitemap2.xml
Sitemap: http://www.letu.ru/ru/staticSitemap3.xml
