User-agent: *
Disallow: */MyAccountDisplay*
Disallow: */UserRegistrationForm*
Disallow: */AjaxOrderItemDisplayView*
Disallow: */OrderShippingBillingView*
Disallow: */OrderBillingView*
Disallow: */SingleShipmentOrderSummaryView*
Disallow: */OrderShippingBillingConfirmationView*
Disallow: */PunchoutPaymentCallBack*
Disallow: */OrderItemDisplay*
Disallow: */LogonErrorView*
Disallow: */m20OrderShippingBillingConfirmationView*
Disallow: */m20OrderItemDisplay*
Disallow: */m20OrderShippingDetails*
Disallow: */m20OrderPaymentDetails*
Disallow: */m20OrderShippingBillingSummaryView*
