User-Agent: *
Allow: .css
Allow: .js
Disallow: /detalhes-comunicados
Disallow: /detalhes-imprensa
Disallow: /detalhes-alertas
Disallow: /admin
Disallow: /login-admin
Disallow: /busca-de-passagem-mobile
Disallow: /landing-page
Disallow: /searchResults
Disallow: /verificar-amigo
Disallow: /myip
Disallow: /not_found
Disallow: /my-browser
Disallow: /link-facebook
Disallow: /link-twitter
Disallow: /link-instagram
Disallow: /link-linkedin
Disallow: /link-youtube
Disallow: /link-google-plus
Disallow: /busca
Disallow: /renovar-senha
Disallow: /recuperar-meus-dados
Disallow: /area-logada
Disallow: /meus-pontos-imprimir-cartao
Disallow: /a457041
Disallow: /a457041/*
Disallow: /web/a457041
Disallow: /web/a457041/*
Disallow: /api/*
Sitemap: http://localhost/sitemap.xml
