# robots.txt

User-agent: *
Disallow: /a/
Disallow: /profile
Disallow: /p/
Disallow: /p?*
Disallow: /ajax/
Disallow: /add_
Disallow: /assess_fact/
Disallow: /q/*?page=*
Disallow: /q/*?include_rare_denotations=1
Disallow: /q/*?fact=*
Disallow: /recent_activity.php
Disallow: /qedit/
Disallow: /explain.php
Disallow: /recent-activity*
Disallow: /libraries/
Disallow: /js/
Disallow: /skins/
Disallow: /ajax/
Disallow: /system-assess-fact/
Disallow: /minisites/
Disallow: /browser-embedded-search/
Disallow: /explanation/
Disallow: /q/add_fact*

Sitemap: http://www.evi.com/sitemap.xml
