User-Agent: *
Sitemap:http://www.gamemei.com/sitemap.html
Disallow: /admin/
Disallow: /402500771/
Disallow: /esports/
Disallow: /jy/
Disallow: /jy_*
Disallow: /gameDetails/
Disallow: /bbs/
Disallow: /qyrpc/
Disallow: /data/
Disallow: /wuxinhanhh/
Disallow: /wuxinhanhh/gamemeiSitesData_game/
Disallow: /geng957/
Disallow: /qiyun/
Disallow: /gmsite/
Disallow: /public/
Disallow: /public/qiyun/ 
Disallow: /include/ 
Disallow: /login.html?action=regist&from=/
Disallow: /ajax/
Disallow: /resources/
Disallow: /js/
Disallow: /185118157/
Disallow: /css/
Disallow: /member/
Disallow: /myspace/
Disallow: /dede/
Disallow: /games/h5_game/
Disallow: /tupian/
Disallow: /games/
