User-agent: *
Disallow: /forum/admin/
Disallow: /forum/adm/
Disallow: /forum/cache/
Disallow: /forum/language/
Disallow: /forum/store/
Disallow: /forum/includes/
Disallow: /forum/download/
Disallow: /forum/mcp.php
Disallow: /forum/ucp.php
Disallow: /forum/files/
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/ucp.php
Disallow: /forum/faq.php
Disallow: /forum/viewonline.php
Disallow: /forum/config.php
Disallow: /forum/privmsg.php
Disallow: /forum/report.php
Disallow: /forum/viewtopic.php?f=*&t=*&view=*
Disallow: /forum/viewtopic.php?f=*&t=*&hilit=*
Disallow: /forum/viewtopic.php?f=*&t=*&view=next
Disallow: /forum/viewtopic.php?f=*&t=*&view=previous
Disallow: /forum/viewtopic.php?p=
Disallow: /forum/viewtopic.php?=&p=
Disallow: /forum/*&view=previous
Disallow: /forum/*&view=next

Sitemap: http://www.12allchat.com/sitemap.php
Sitemap: http://www.12allchat.com/sitemap.txt
Sitemap: http://www.12allchat.com/forum/sitemap.php
Sitemap: http://games.12allchat.com/sitemap.xml
Sitemap: http://games.12allchat.com/images_sitemap.xml
