User-agent: *


Disallow: /cgi-bin

Disallow: /users


Disallow: /vitek

Disallow: /petelinka

Disallow: /usergal

Disallow: /userposts

Disallow: /friends

Disallow: /user

Disallow: /mutual

Disallow: /pal


Disallow: /message


Disallow: /random

Disallow: /xmlsearch


Disallow: /rcp_photos


Disallow: /edit_photos


Disallow: /comments


Disallow: /cooktime


Disallow: /rating


Disallow: /print


Disallow: /video/photos


Disallow: /video/comments


Disallow: /video/cooktime


Disallow: /*/rating/ 
Disallow: /*/views/ 
Disallow: /video/rating



Disallow: /search


Disallow: /photos


Disallow: /forum/user/


Disallow: /master

Disallow: /m/

Disallow: /ulogin

Disallow: /my

Host: povar.ru



User-Agent: YadirectBot 
