Host: www.osinka.ru

User-agent: *
Disallow: /ssi/
Disallow: /css/
Disallow: /pcgi/
Disallow: /Di-os/Zakonchivshiesa-akcii
Crawl-delay: 1
Clean-param: sid

User-agent: Yandex
User-agent: Googlebot
User-Agent: bingbot
Disallow: /ssi/
Disallow: /css/
Disallow: /pcgi/
Disallow: /Di-os/Zakonchivshiesa-akcii
Clean-param: sid
Crawl-delay: 0.3
Clean-param: sid

User-agent: SputnikBot
Disallow: /ssi/
Disallow: /css/
Disallow: /pcgi/
Disallow: /Di-os/Zakonchivshiesa-akcii
Crawl-delay: 5
Clean-param: sid

User-agent: Mail.RU_Bot/Img
Disallow: /ssi/
Disallow: /css/
Disallow: /pcgi/
Disallow: /Di-os/Zakonchivshiesa-akcii
Crawl-delay: 1
Clean-param: sid

User-agent: A6
User-agent: ADmantX
User-agent: AhrefsBot
User-agent: BegunAdvertising
User-agent: ContextAd Bot
User-agent: CrazyWebCrawler-Spider
User-agent: dotbot
User-agent: Fasterfox
User-agent: Feedspotbot
User-agent: Fetch
User-agent: grapeshot
User-agent: HTTrack
User-agent: k2spider
User-agent: larbin
User-agent: linkdexbot
User-agent: linko
User-agent: LinkpadBot
User-agent: magpie-crawler
User-agent: MJ12bot
User-agent: MSIECrawler
User-agent: Nutch
User-agent: NPBot
User-agent: proximic
User-agent: rogerbot
User-agent: SiteSnagger
User-agent: Spinn3r
User-agent: Teleport
User-agent: TeleportPro
User-agent: Thumbshots.org
User-agent: Thumbshots.ru
User-agent: WebCopier
User-agent: WebReaper
User-agent: WebStripper
User-agent: WebZIP
User-agent: Whitevector Crawler
User-agent: Xenu
User-agent: Zealbot
User-agent: ZyBORG
Disallow: /
