User-agent: *
Disallow: /clic.php
Disallow: /clic.php?
Disallow: http://www.lemondeinformatique.fr/actualites/imprimer-*
Disallow: http://www.lemondeinformatique.fr/actualites/lmi/
Disallow: http://www.lemondeinformatique.fr/tag/
Disallow: http://www.lemondeinformatique.fr/flux-rss/
Disallow: http://www.lemondeinformatique.fr/chiffrescles/
Disallow: http://www.lemondeinformatique.fr/cvtheque/
Disallow: http://www.lemondeinformatique.fr/definitions/
Disallow: http://www.lemondeinformatique.fr/greenit/
Disallow: http://www.lemondeinformatique.fr/magazine/
Disallow: http://www.lemondeinformatique.fr/liens/
Disallow: http://www.lemondeinformatique.fr/membres/
Disallow: http://www.lemondeinformatique.fr/mobile/
Disallow: http://beta.lemondeinformatique.fr/
