User-agent: *
Disallow: /f/admincp/
Disallow: /f/clientscript/
Disallow: /f/cpstyles/
Disallow: /f/customavatars/
Disallow: /f/customprofilepics/
Disallow: /f/images/
Disallow: /f/modcp/
Disallow: /f/ajax.php
Disallow: /f/attachment.php
Disallow: /f/calendar.php
Disallow: /f/cron.php
Disallow: /f/editpost.php
Disallow: /f/global.php
Disallow: /f/image.php
Disallow: /f/inlinemod.php
Disallow: /f/joinrequests.php
Disallow: /f/login.php
Disallow: /f/memberlist.php
Disallow: /f/misc.php
Disallow: /f/moderator.php
Disallow: /f/newattachment.php
Disallow: /f/newreply.php
Disallow: /f/newthread.php
Disallow: /f/online.php
Disallow: /f/poll.php
Disallow: /f/postings.php
Disallow: /f/printthread.php
Disallow: /f/private.php
Disallow: /f/profile.php
Disallow: /f/register.php
Disallow: /f/report.php
Disallow: /f/reputation.php
Disallow: /f/search.php
Disallow: /f/sendmessage.php
Disallow: /f/showgroups.php
Disallow: /f/subscription.php
Disallow: /f/threadrate.php
Disallow: /f/usercp/php
Disallow: /f/usernote.php
Disallow: /store/admin-cp/
Disallow: /store/wp-includes/
Disallow: /store/wp-content/
