User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Disallow: /soporte/
Disallow: /herramientas/
Disallow: /repro/
Disallow: /avatar/
Disallow: /streaming/
Disallow: /movil/
Disallow: /crypt/
Disallow: /logos/
Disallow: /cloginadm/
Disallow: /cron/
Disallow: /inc/
Disallow: /public/
Disallow: /wiwork/
Disallow: /php_db/
Disallow: /phpmy/
Disallow: /foro1.php
Disallow: /radioonline.php
Disallow: /widgetpromoradio.php
Disallow: /widgetreproradio.php
Disallow: /baja-logout.php
Disallow: /baja_user.php
Disallow: /envio.php
Disallow: /recomendar.php
Disallow: /ciperfil.php
Disallow: /logout.php
Disallow: /buscar.php
Disallow: /rsstwitter.php
Disallow: /rssraddios.php
Disallow: /radiorss.php
Disallow: /rss.php
Disallow: /validation.php
Disallow: /t.php
Disallow: /reset.css
Disallow: /error.php
Disallow: /enviaerror.php
Disallow: /envia.php
Disallow: /caida.php
Disallow: /buzon.php
Disallow: /opcionrepro.php
Disallow: /opcionrepro1.php
Disallow: /mediaplayer.swf
Disallow: /player.swf
Disallow: /promradio.php
Disallow: /promradio1.php
Disallow: /promradio2.php
Disallow: /promradio3.php
Disallow: /promradio4.php
Disallow: /promradio5.php
Disallow: /promradio6.php
Disallow: /promradio7.php
Disallow: /promradio8.php
Disallow: /terminos.php
Disallow: /adrepro.php
Disallow: /posicioneswidget.php
Disallow: /posiciones_widget.php
Disallow: /posiciones.php
Disallow: /posiciones_.php
Disallow: /urlamigable.php
Disallow: /swfobject.js
Disallow: /raddiosplayer.swf
Disallow: /playermp3.swf
Disallow: /player4.6.swf
Disallow: /raddios.js
Disallow: /crearm3u.php
Disallow: /RealPlayer11Gold_es.exe
Disallow: /patrocinadainfo.php
