User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Allow: /wp-content/uploads/

Disallow: /vb/announcement.php
Disallow: /vb/calendar.php
Disallow: /vb/cron.php
Disallow: /vb/faq.php
Disallow: /vb/login.php
Disallow: /vb/misc.php
Disallow: /vb/newreply.php
Disallow: /vb/online.php
Disallow: /vb/private.php
Disallow: /vb/profile.php
Disallow: /vb/register.php
Disallow: /vb/search.php
Disallow: /vb/sendmessage.php
Disallow: /vb/showgroups.php
Disallow: /vb/subscription.php
Disallow: /vb/threadrate.php
Disallow: /vb/usercp.php
Disallow: /vb/memberlist.php
Disallow: /vb/image.php
Disallow: /vb/highslide



Sitemap: http://www.chourok.net/vb/sitemap_index.xml.gz
Sitemap: http://www.chourok.net/sitemap.xml
