#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html


User-agent: *
Disallow: /graduacao
Disallow: /fgvonline-manutencao


# Directories CPDOC
Disallow: /cpdoc/acervo/App_Themes/
Disallow: /cpdoc/acervo/App_Browsers/
Disallow: /cpdoc/acervo/CorpoEmails/
Disallow: /cpdoc/acervo/css/
Disallow: /cpdoc/acervo/Erros/
Disallow: /cpdoc/acervo/FreeAccess/
Disallow: /cpdoc/acervo/jquery.fancybox/
Disallow: /cpdoc/acervo/js/
Disallow: /aol

# Directories DICOM
Disallow: /logo
