User-Agent: *
Disallow: /bbs/actions/
Disallow: /bbs/post/
Disallow: /bbs/user/
Allow: /

User-agent: Baiduspider
Disallow: /bbs/post/
Disallow: /bbs/actions/
Disallow: /bbs/user/
Allow: /

User-agent: Googlebot
Disallow: /bbs/post/
Disallow: /bbs/actions/
Disallow: /bbs/user/
Allow: /

User-agent: Mediapartners-Google
Allow: /bbs/post/
Allow: /bbs/actions/
Allow: /bbs/user/

User-agent: sogou spider
Disallow: /bbs/post/
Disallow: /bbs/actions/
Disallow: /bbs/user/

User-agent: Slurp
Disallow: /bbs/post/
Disallow: /bbs/actions/
Disallow: /bbs/user/

User-agent: Yodao Bot
Disallow: /bbs/post/
Disallow: /bbs/actions/
Disallow: /bbs/user/

User-agent: Slurp 
Crawl-delay: 1200

User-agent: msnbot 
Crawl-delay:600

User-agent: Baiduspider 
Crawl-delay: 300

User-agent: Googlebot 
Crawl-delay: 300


