# Sitemap files
Sitemap: http://www.andronova.net/sitemap_index.xml

User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-content/plugins/
Disallow: /wp-content/plugins/easy-social-share-buttons/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /*/wp-admin/*
Disallow: /*/wp-login.php
Disallow: /*/wp-register.php
Disallow: /*?s
Disallow: /*/*.inc$
Disallow: /*/*.php$
Disallow: /*/feed/*
Disallow: /*/trackback/*
Disallow: /*/xmlrpc.php
Allow: /wp-includes/*.js
Allow: /wp-includes/*.css
Allow: /

User-agent: NinjaBot
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: YandexBot
Disallow: /*?s

User-agent: bingbot
Disallow: /*?s

Host: www.andronova.net
