User-agent: Yandex
Allow: /culinary_battle/$
Allow: /culinary_battle/rules
Allow: /culinary_battle/stage
Allow: /culinary_battle/rating
Disallow: /user
Disallow: /register
Disallow: /captcha
Disallow: /*sf=c
Disallow: /*sf=r
Disallow: /*sf=d
Disallow: /*sf=t
Disallow: /*crd=lte90
Disallow: /*crd=lte30
Disallow: /*c=lte5000
Disallow: /*c=lte10000 
Disallow: /*c=gt10000
Disallow: /*s=apop
Disallow: /*s=dcr
Disallow: /*s=dpop
Disallow: /*s=dp
Disallow: /*pu=m
Disallow: /*utm_source*
Disallow: /*utm_medium*
Disallow: /*utm_campaign*
Disallow: /prizes?cat=
Disallow: /recipes/*/komment
Disallow: /recipes/*/reyting
Disallow: /recipes/*/date
Disallow: /recipes/*/time
Disallow: /recipes/*?pc=
Disallow: /recipe_list*pc 
Disallow: /recipes/lately_added
Disallow: /season/pancakes
Disallow: /season/milk
Disallow: /season/kefir
Disallow: /season/zakvaska
Disallow: /season/sour-cream
Disallow: /season/sweet
Disallow: /season/unsweetened
Disallow: /season/pancakes_p
Disallow: /season/pies
Disallow: /season/add_pancakes
Disallow: /season/desserts
Disallow: /season/Salads
Disallow: /season/Meat_dishes
Disallow: /season/drinks
Disallow: /season/zakuski
Disallow: /season/Vypechka
Disallow: /recipe_list*=&page=
Disallow: /maslenitsa/winners/orderby/
Disallow: /prizes
Disallow: /*&
Disallow: /*?%
Disallow: /*?from=dacha
Disallow: /social/
Disallow: /culinary_battle/
Disallow: /?time
Disallow: /recipes/edimdoma
Disallow: /vlg
Disallow: /rostov
Disallow: /krasnodar
Disallow: /stavropol
Disallow: /sam
Host: prostokvashino.ru

User-Agent: *
Allow: /culinary_battle/$
Allow: /culinary_battle/rules
Allow: /culinary_battle/stage
Allow: /culinary_battle/rating
Disallow: /user
Disallow: /register
Disallow: /captcha
Disallow: /*sf=c
Disallow: /*sf=r
Disallow: /*sf=d
Disallow: /*sf=t
Disallow: /*crd=lte90
Disallow: /*crd=lte30
Disallow: /*c=lte5000
Disallow: /*c=lte10000 
Disallow: /*c=gt10000
Disallow: /*s=apop
Disallow: /*s=dcr
Disallow: /*s=dpop
Disallow: /*s=dp
Disallow: /*pu=m
Disallow: /*utm_source*
Disallow: /*utm_medium*
Disallow: /*utm_campaign*
Disallow: /prizes?cat=
Disallow: /recipes/*/komment
Disallow: /recipes/*/reyting
Disallow: /recipes/*/date
Disallow: /recipes/*/time
Disallow: /recipes/*?pc=
Disallow: /recipe_list*pc 
Disallow: /recipes/lately_added
Disallow: /season/pancakes
Disallow: /season/milk
Disallow: /season/kefir
Disallow: /season/zakvaska
Disallow: /season/sour-cream
Disallow: /season/sweet
Disallow: /season/unsweetened
Disallow: /season/pancakes_p
Disallow: /season/pies
Disallow: /season/add_pancakes
Disallow: /season/desserts
Disallow: /season/Salads
Disallow: /season/Meat_dishes
Disallow: /season/drinks
Disallow: /season/zakuski
Disallow: /season/Vypechka
Disallow: /recipe_list*=&page=
Disallow: /maslenitsa/winners/orderby/
Disallow: /prizes
Disallow: /*&
Disallow: /*?%
Disallow: /*?from=dacha
Disallow: /social/
Disallow: /culinary_battle/
Disallow: /?time
Disallow: /recipes/edimdoma
Disallow: /vlg
Disallow: /rostov
Disallow: /krasnodar
Disallow: /stavropol
Disallow: /sam

Sitemap: http://prostokvashino.ru/sitemap.xml
