User-agent: *

Disallow: /tmi/
Disallow: /coupons/
Disallow: /specials/print-coupon/
Disallow: /print-menu/
Disallow: /specials/cucina-mia-mondays-9
Disallow: /es/especiales/lunes-cucina-mia-9
Disallow: /specials/cucina-mia-mondays-10
Disallow: /es/especiales/lunes-cucina-mia-10
Disallow: /specials/cucina-mia-mondays-11
Disallow: /es/especiales/lunes-cucina-mia-11
Disallow: /specials/cucina-mia-9
Disallow: /es/especiales/cucina-mia-9
Disallow: /specials/cucina-mia-10
Disallow: /es/especiales/cucina-mia-10
Disallow: /specials/cucina-mia-11
Disallow: /es/especiales/cucina-mia-11

Sitemap: http://www.olivegarden.com/sitemap.xml
