User-agent: *
Disallow: /privacy/employee/employeeprivacypolicy.shtml
Disallow: /privacy/employee/Employee Privacy Policy handout.doc
Disallow: /privacy/employee/Employee Privacy Policy Chinese Simple.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Vietnamese.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Urdu.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Turkish.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Thai.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Spanish.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Russian.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Romanian.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Portuguese.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Polish.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Korean.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Japanese.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Italian.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Hungarian.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Hindi.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Greek.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy German.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy French.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Dutch.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Czech.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Chinese Traditional.doc
Disallow: /privacy/employee/2012 Employee Privacy Policy Arabic.doc
