#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
#Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /rss/
Disallow: /export/
#Custom
Disallow: /archielogin
Disallow: /rss/
Disallow: /search/site/
Disallow: /node/
Disallow: /zh-hant/search/
Disallow: /zh-hans/search/
Disallow: /hr/search/
Disallow: /fr/search/
Disallow: /de/search/
Disallow: /ja/search/
Disallow: /ko/search/
Disallow: /ms/search/
Disallow: /pt/search/
Disallow: /ru/search/
Disallow: /es/search/
Disallow: /ta/search/
Disallow: /zh-hant/node/
Disallow: /zh-hans/node/
Disallow: /hr/node/
Disallow: /fr/node/
Disallow: /de/node/
Disallow: /ja/node/
Disallow: /ko/node/
Disallow: /ms/node/
Disallow: /pt/node/
Disallow: /ru/node/
Disallow: /es/node/
Disallow: /ta/node/
Disallow: /zh-hant/rss/
Disallow: /zh-hans/rss/
Disallow: /hr/rss/
Disallow: /fr/rss/
Disallow: /de/rss/
Disallow: /ja/rss/
Disallow: /ko/rss/
Disallow: /ms/rss/
Disallow: /pt/rss/
Disallow: /ru/rss/
Disallow: /es/rss/
Disallow: /ta/rss/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
#Disallow: /search/
Disallow: /search/advanced/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /title/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
