#
# robots.txt for EmpireCMS
#

User-agent: *

Disallow: /d/
Disallow: /e/admin/
Disallow: /e/class/
Disallow: /e/data/
Disallow: /e/enews/
Disallow: /e/tool/gfen/
Disallow: /e/update/
Disallow: /e/sch/
Disallow: /e/pl/
Disallow: /e/search/
Disallow: /*tid*
Disallow: /*qxw*
Disallow: /*yuanshengduojing*
Disallow: /*guipianhangqing*
Disallow: /*dianchipian*
Disallow: /*dianchizujian*
Disallow: /*hangqingzhoubao*
Disallow: /*qitachanpin*
Disallow: /*jinshugui*
Disallow: /*guibangguiding*
