User-agent: *
Disallow: /cjdisclaimer.htm
Disallow: /becomeexpert/
Disallow: /subscribe/
Disallow: /category/free-ebooks/
Disallow: /askaquestion/
Disallow: /faqs/
Disallow: /login/
Disallow: /termsofuse.htm
Disallow: /become-expert/
Disallow: /register/
Disallow: /ask-a-question/
Disallow: /team/
Disallow: /privacypolicy.htm
Disallow: /content/editorial-team/
Disallow: /content/search/
Disallow: /downloads.php
Disallow: /f/
Disallow: /web/
Disallow: /thread/
Disallow: /content/author/
Disallow: /topic/
Disallow: /browse-topics/
Disallow: /content/wp-login.php
Disallow: /content/answers/
Disallow: /content/brand/
Disallow: /content/type/
Disallow: /content/contributor/
Disallow: /content/display-filter/
Disallow: /content/auxi-tag/
Disallow: /content/author/designation/
Disallow: /content/story/
Disallow: /expert/
Disallow: /askaquestion
allow: /web/js/
allow: /web/images/
allow: /web/css/
allow: /web/fonts/
allow: /web/scripts/

Disallow: /content/moringa-benefits-05-2017/
Disallow: /content/home-remedies-for-melasma-05-2017/
Disallow: /content/3-day-military-diet-plan-perfect-weight-loss-04-2017/
Disallow: /content/how-to-fix-droopy-eyelids-naturally-03-2017/
Disallow: /content/benefits-of-warm-water-03-2017/
Disallow: /content/how-to-clean-detox-lung-after-quitting-smoking-03-2017/
Disallow: /content/15-natural-tips-to-control-blood-sugar-levels-and-diabetes-02-2017/
Disallow: /content/what-is-herpes-and-how-do-you-fight-it-naturally-02-2017/
Disallow: /content/benefits-of-warm-water-ia/
Disallow: /content/healthy-nuts-and-seeds-you-should-eat-every-day-ia/
Disallow: /content/home-remedies-for-wrinkles-under-eyes-ia/
Disallow: /content/benefits-of-morning-water-therapy-ia/
Disallow: /content/how-many-pushups-a-day-to-build-muscle-ia/
Disallow: /content/remove-preservatives-fruits-naturally-ia/
Disallow: /content/know-birthstone-means-reveals-stunning-secret-personality-ia/
Disallow: /content/9-best-ayurvedic-nutritious-fruits-ia/
Disallow: /content/worst-breakfast-foods-ia/
Disallow: /content/side-effects-apple-cider-vinegar-ia/
Disallow: /content/side-effects-chia-seeds-ia/
Disallow: /content/things-that-make-you-look-older-ia/
Disallow: /content/treat-pets-love-vinegar-05-2017/
Disallow: /content/10-useful-habits-harming-appearance-05-2017/
Disallow: /content/best-time-to-drink-milk-morning-or-night-03-2017/
Disallow: /content/best-time-to-drink-milk-morning-or-night-02-2017/
Disallow: /content/what-are-the-benefits-of-belly-band-for-pregnancy-05-2017/
Disallow: /content/20-minutes-yoga-absolute-beginners-05-2017/
Disallow: /content/vitamin-b12-how-do-vegans-get-it-05-2017/
Disallow: /content/diabetes-symptoms-05-2017/
Disallow: /content/liver-friendly-foods-for-natural-cleansing-05-2017/
Disallow: /content/know-birthstone-means-reveals-stunning-secret-personality-05-2017/
Disallow: /content/6-effective-ways-to-achieve-slim-thighs-and-hips-04-2017/
Disallow: /content/what-are-the-natural-remedies-to-remove-blackheads-04-2017/
Disallow: /content/things-that-make-you-look-older-04-2017/
Disallow: /content/8-warning-signs-of-vitamin-d-deficiency-you-should-know-04-2017/
Disallow: /content/papaya-seeds-benefits-for-gut-health-liver-and-kidney-detox-04-2017/
Disallow: /content/cucumber-for-belly-fat-03-2017/
Disallow: /content/7-vegetables-you-should-eat-cooked-instead-of-raw-03-2017/
Disallow: /content/everyday-uses-of-coconut-oil-for-skin-weight-loss-and-vaginal-health-02-2017/
Disallow: /content/ayurveda-anti-aging-guidance-for-early-aging-stay-young-with-ayurveda-02-2017/
Disallow: /content/how-walking-help-people-with-diabetes-02-2017/
Disallow: /content/what-are-the-symptoms-of-bipolar-disorder-01-2017/
Disallow: /content/are-some-foods-killing-your-sex-drive-01-2017/
Disallow: /content/care-for-your-eyes-and-improve-eyesight-naturally-01-2017/
Disallow: /content/herbs-for-the-best-orgasms/
Disallow: /content/principles-of-tantric-sex-that-will-enhance-your-sex-life/
Disallow: /content/common-stds-you-should-be-aware-of/
Disallow: /content/healthiest-fish-you-can-include-in-your-diet/
Disallow: /content/how-to-treat-swollen-lips/
Disallow: /content/treat-blocked-sweat-glands-at-home/
Disallow: /content/virtual-reality-meditation-07-2017/
Disallow: /content/mindful-eating-and-its-impacts-on-digestion-and-nourishment/
Disallow: /content/hair-loss-how-much-is-normal-causes-and-treatment/
Disallow: /content/can-baking-soda-and-lemon-cure-cancer-ia/
Disallow: /content/heres-goes-body-get-angry-ia/
Disallow: /content/6-houseplants-bedroom-can-improve-health-dramatically-ia/
Disallow: /content/9-symptoms-magnesium-deficiency-9-foods-fix-ia/
Disallow: /content/5-plants-bedroom-help-sleep-better-ia/
Disallow: /content/liver-friendly-foods-for-natural-cleansing-ia/
Disallow: /content/periods-trying-say-ia/
Disallow: /content/popular-drugs-linked-dementia-even-low-dosage-ia/
Disallow: /content/10-inspiring-qualities-strong-women-men-cant-handle-ia/
Disallow: /content/9-things-kids-hear-often-ia/
Disallow: /content/benefits-of-castor-oil-on-skin-05-2017/
Disallow: /content/healthy-snacks-for-weight-loss-05-2017/
Disallow: /content/side-effects-of-drinking-too-much-water-05-2017/
Disallow: /content/10-kidney-damaging-habits-05-2017/
Disallow: /content/cinnamon-honey-magic-mixture-05-2017/
Disallow: /content/nutrient-deficiencies-cause-depression-05-2017/
Disallow: /content/benefits-of-warm-water-05-2017/
Disallow: /content/8-things-eat-drink-junk-food-binge-05-2017/
Disallow: /content/7-signs-of-b12-deficiency-05-2017/
Disallow: /content/5-herbs-balance-your-hormones-04-2017/
Disallow: /content/15-fennel-tea-benefits-and-who-must-not-consume-04-2017/
Disallow: /content/symptoms-of-ovarian-cancer-04-2017/
