User-agent: *
Disallow: /affleck/
Disallow: /butterfly/
Disallow: /BounceExceptions/
Disallow: /carom/
Disallow: /cgi-bin/
Disallow: /company/
Disallow: /core/
Disallow: /docs/training/
Disallow: /echo/
Disallow: /efls/
Disallow: /experian/
Disallow: /includes/
Disallow: /login/
Disallow: /msid/
Disallow: /paperless-confirm/
Disallow: /partnerportal/
Disallow: /pogo/
Disallow: /pong/
Disallow: /preprod/
Disallow: /sonar/
Disallow: /storage/
Disallow: /tigger/
Disallow: /voicestamps/
Disallow: /wiki/
Disallow: /yrac/
Disallow: /zzz-archives/
Disallow: /zzz-archives-kill/
Disallow: /wallaby/
Disallow: /images/pdf/
Disallow: /Search/
Disallow: */_layouts/*
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /Forms/
Disallow: /testing/
Disallow: /account-maintenance
Disallow: /address-already-serviced
Disallow: /address-unserviceable
Disallow: /builder
Disallow: /commercial-confirmation
Disallow: /disclaimer-canada
Disallow: /friends-and-family
Disallow: /manitoba
Disallow: /myaccountouttage
Disallow: /servermaintenance
Disallow: /chloe-test
Disallow: /home-service-thank-you
