User-agent: *
Disallow: /ADMIN/
Disallow: /ads/
Disallow: /aryeh/
Disallow: /billtest/
Disallow: /cgi/
Disallow: /cmsWebLib/
Disallow: /elements/
Disallow: /doubleclick/
Disallow: /emailafriend/
Disallow: /eyeblaster/
Disallow: /eyewonder/
Disallow: /inc/
Disallow: /monitor/
Disallow: /popups/
Disallow: /RCS/
Disallow: /redirect/
Disallow: /siteVault/
Disallow: /stats/
Disallow: /style/
Disallow: /stylewiki/
Disallow: /submit/
Disallow: /UPLOAD/
Disallow: /utils/
Disallow: /xajax/
Disallow: /xServers/

#printer Friendly
Disallow: /*?ts=pf

