#
# robots.txt file for  https://static_web_content.llbean.com
#
 
User-agent: *
Disallow: /v1/
Disallow: /bin/
Disallow: /search/
Disallow: /jsData/
Disallow: /kiosk/
Disallow: /buttons/
Disallow: /flash/
Disallow: /fsrscripts/
Disallow: /promotions/
Disallow: /parksearch/
Disallow: /webapp/wcs/stores/servlet/ShowProductPostAdd
Disallow: /webapp/wcs/stores/servlet/ShowShoppingCart
Disallow: /webapp/wcs/stores/servlet/ShowCheckLogon
Disallow: /webapp/wcs/stores/servlet/LogonForm
Disallow: /webapp/wcs/stores/servlet/ShowSizeChart
Disallow: /webapp/wcs/stores/servlet/ShowZoom
Disallow: /webapp/wcs/stores/servlet/ShowCollectionOrdering
Disallow: /webapp/wcs/stores/servlet/LargerView
Disallow: /webapp/wcs/stores/servlet/ShowRioXML
Disallow: /*ShowRuntimeError
Disallow: /webapp/wcs/stores/servlet/ShowOrderTrackingDetails
Disallow: /webapp/wcs/stores/servlet/ShowMainCustomization
Disallow: /webapp/wcs/stores/servlet/ShowProductWidget
Disallow: /webapp/wcs/stores/servlet/ShowAdventureListXML
Disallow: /webapp/wcs/stores/servlet/LLBFieldValidationJSON
Disallow: /webapp/wcs/stores/servlet/OrderItemUpdateCheck
Disallow: /webapp/wcs/stores/servlet/ShowPzPromoLookup
Disallow: /webapp/wcs/stores/servlet/ShowParksNearBy
Disallow: /webapp/wcs/stores/servlet/WishListDisplay
Disallow: /wl/

Sitemap: https://static_web_content.llbean.com/llbean-sitemap.xml
Sitemap: https://static_web_content.llbean.com/llbean-vsitemap.xml
 
