User-agent: *
Disallow: /search
Disallow: /*/favourite/add
Disallow: /*/favourite/delete
Disallow: /*/favourites/add
Disallow: /*/favourites/delete
Disallow: /user/
Disallow: /djangoadmin/
Disallow: /login/
Disallow: /berlin/user/
Disallow: /bremen/user/
Disallow: /deutschland/user/
Disallow: /dortmund/user/
Disallow: /dresden/user/
Disallow: /duesseldorf/user/
Disallow: /duisburg/user/
Disallow: /essen/user/
Disallow: /frankfurt/user/
Disallow: /hamburg/user/
Disallow: /hannover/user/
Disallow: /koeln/user/
Disallow: /leipzig/user/
Disallow: /magdeburg/user/
Disallow: /muenchen/user/
Disallow: /nuernberg/user/
Disallow: /stuttgart/user/

