# robots.txt for https://www.mancity.com
User-agent: *
Disallow: mediacdn.mancity.com
Disallow: /mediacdn.mancity.com
Disallow: cms.mancity.com
Disallow: /cms.mancity.com
Disallow: /sitecore_files/
Disallow: /sitecore modules/
Disallow: /App_Browsers/
Disallow: /App_config/
Disallow: /App_Data/
Disallow: /data/
Disallow: /temp/
Disallow: /upload/
Disallow: /xsl/
Disallow: /xsl/
Disallow: /search/
Disallow: /53973057/
Sitemap: https://www.mancity.com/sitemap.xml
Sitemap: https://www.mancity.com/videositemap.xml
Sitemap: https://www.mancity.com/newssitemap.xml
