User-agent: *
Allow: /sitemap.php
Allow: /catalog.php
Disallow: /admin/
Disallow: /cert/
Disallow: /data/
Disallow: /includes/
Disallow: /languages/
Disallow: /plugins/
Disallow: /templates/
Disallow: /themes/
Disallow: /upgrade/
Disallow: /api/
Disallow: /js/
Disallow: /affiche.php
Disallow: /captcha.php
Disallow: /comment.php
Disallow: /cycle_image.php
Disallow: /goods_script.php
Disallow: /receive.php
Disallow: /region.php
Disallow: /respond.php
Disallow: /feed.php
Disallow: /gallery.php
Disallow: /keyword.html
Disallow: /exam/
Disallow: /ceshipagerank.html
Disallow: /abc/
Disallow: /1/
Disallow: /MSCLASS_TEMP_HTML/
Disallow: /3C/
Disallow: /subscriber/
Disallow: /4i/
Disallow: /"%20target=/
Disallow: /iPad/
Disallow: /9a/
Disallow: /6/
Disallow: /home/
Disallow: /abc/*.html
Disallow: /1/*.html
Disallow: /MSCLASS_TEMP_HTML/*.html
Disallow: /3C/*.html
Disallow: /subscriber/*.html
Disallow: /4i/*.html
Disallow: /"%20target=/*.html
Disallow: /iPad/*.html
Disallow: /9a/*.html
Disallow: /6/*.html
Disallow: /home/*.html
Disallow: /*?*
Disallow: /ghj/
Disallow: /0/
Disallow: /ggg/
Disallow: /0000000000000/
Disallow: /*.php
Disallow: /aaa/
Disallow: /100/
Disallow: /1000/
Disallow: /aaa/*.html
Disallow: /100/*.html
Disallow: /1000/*.html
Disallow: /user.php?act=register
Disallow: /user.php
Disallow: /user.php?act=order_list
Disallow: /exchange.php
Disallow: /user.php
Disallow: /flow.php
Disallow: /user.php?act=address_list
Disallow: /help.php?id=790808
Disallow: /category.php
Disallow: /special.php
Disallow: /group_buy.php
Disallow: /h/
Disallow: /h/*.html
