User-agent: *
Disallow: /static/images/dynamic/banners/
Disallow: /media/
Disallow: /login.php
Disallow: /canal.php/
Disallow: /~clickpb/login.php
Disallow: /banners
Disallow: /produtos.php
Disallow: /~clickpb/sociedade/
Disallow: /tabua_mares.php
Disallow: /artigos/sendtmp/
Disallow: /staff/
Disallow: /videos.php
Disallow: /blogger.php
Disallow: /sociedade/sociedade.php
Disallow: /sociedade/notas.php
Disallow: /video.php
Disallow: /blogs.php
Disallow: /astrid.php
Disallow: /artigos/
Disallow: /rss.php
Allow: /
