# Robots.txt
# Be nice.
#
# allow boomtrain bot on entire site
User-agent: Boomtrain-Content-Bot*
Disallow:
Allow: /*
#
User-agent: MSIECrawler
Disallow: /
#

sitemap: http://www.thegazette.com/section/sitemap?mime=xml

User-agent: *
# Block Nocache=1
Disallow: /*nocache=1
Disallow: /*Nocache=1
Disallow: /*NoCache=1
Disallow: /*noCache=1
Disallow: /*SAXOTEST
Disallow: /*NCSTEST
Disallow: /*&template=printart
Disallow: /*&template=loadcomments
Disallow: /*updfcache=1

User-agent: *
Disallow: /apps/pbcs.dll/classifieds
Disallow: /apps/pbcs.dll/events
Disallow: /apps/pbcs.dll/index
Disallow: /apps/pbcs.dll/news
Disallow: /apps/pbcs.dll/temaoversikt
Disallow: /apps/pbcs.dll/related
Disallow: /apps/pbcs.dll/misc
Disallow: /apps/pbcs.dll/error
Disallow: /apps/pbcs.dll/search
Disallow: /apps/pbcsi.dll
Disallow: /apps/pbcsad.dll
Disallow: /apps/rub.dll
Disallow: /logs/
Disallow: /graphics/
Disallow: /.cache/
Disallow: /templates/
Disallow: /includes/
Disallow: /subject/wire/
Disallow: /subject/opinion/syndicated-columnists/
Disallow: /searchresults/
