Sitemap: https://www.ukpunting.com/sitemap-index.xml

User-agent: *
Disallow: /*action=activate*
Disallow: /*action=profile*
Disallow: /*action=groups*
Disallow: /*action=help*
Disallow: /*action=login*
Disallow: /*action=mlist*
Disallow: /*action=recent*
Disallow: /*action=register*
Disallow: /*action=reviews30days*
Disallow: /*action=search*
Disallow: /*action=search2*
Disallow: /*action=stats*
Disallow: /*action=who*
Disallow: /*all*
Disallow: /*area=showposts*
Disallow: /*area=showreviews*
Disallow: /*area=statistics*
Disallow: /*area=summary*
Disallow: /*imode*
Disallow: /*nowap*
Disallow: /*sa=attach*
Disallow: /*sa=messages*
Disallow: /*sa=topics*
Disallow: /*wap*
Disallow: /*wap2*

User-agent: ia_archiver
Disallow: /

User-agent: bl.uk_lddc_bot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: Baiduspider
Disallow: /
