User-agent: *
Disallow: /en-gb/maintenance
Disallow: /zh-cn/maintenance
Disallow: /id-id/maintenance
Disallow: /vi-vn/maintenance
Disallow: /th-th/maintenance
Disallow: /ko-kr/maintenance
Disallow: /pt-br/maintenance
Disallow: /km-kh/maintenance
Disallow: /ja-jp/maintenance
Disallow: /en-gb/need-login-credentials
Disallow: /zh-cn/need-login-credentials
Disallow: /id-id/need-login-credentials
Disallow: /vi-vn/need-login-credentials
Disallow: /th-th/need-login-credentials
Disallow: /ko-kr/need-login-credentials
Disallow: /pt-br/need-login-credentials
Disallow: /km-kh/need-login-credentials
Disallow: /ja-jp/need-login-credentials
Disallow: /en-gb/forbidden
Disallow: /zh-cn/forbidden
Disallow: /id-id/forbidden
Disallow: /vi-vn/forbidden
Disallow: /th-th/forbidden
Disallow: /ko-kr/forbidden
Disallow: /pt-br/forbidden
Disallow: /km-kh/forbidden
Disallow: /ja-jp/forbidden
Disallow: /en-gb/error
Disallow: /zh-cn/error
Disallow: /id-id/error
Disallow: /vi-vn/error
Disallow: /th-th/error
Disallow: /ko-kr/error
Disallow: /pt-br/error
Disallow: /km-kh/error
Disallow: /ja-jp/error
Disallow: /en-gb/page-not-found
Disallow: /zh-cn/page-not-found
Disallow: /id-id/page-not-found
Disallow: /vi-vn/page-not-found
Disallow: /th-th/page-not-found
Disallow: /ko-kr/page-not-found
Disallow: /pt-br/page-not-found
Disallow: /km-kh/page-not-found
Disallow: /ja-jp/page-not-found
Disallow: /service/
Disallow: /en-gb/user
Disallow: /zh-cn/user
Disallow: /id-id/user
Disallow: /vi-vn/user
Disallow: /th-th/user
Disallow: /ko-kr/user
Disallow: /pt-br/user
Disallow: /km-kh/user
Disallow: /ja-jp/user
Disallow: /en-gb/sports/getfooter
Disallow: /zh-cn/sports/getfooter
Disallow: /id-id/sports/getfooter
Disallow: /vi-vn/sports/getfooter
Disallow: /th-th/sports/getfooter
Disallow: /ko-kr/sports/getfooter
Disallow: /pt-br/sports/getfooter
Disallow: /km-kh/sports/getfooter
Disallow: /ja-jp/sports/getfooter
Disallow: /en-gb/sports/getbanner
Disallow: /zh-cn/sports/getbanner
Disallow: /id-id/sports/getbanner
Disallow: /vi-vn/sports/getbanner
Disallow: /th-th/sports/getbanner
Disallow: /ko-kr/sports/getbanner
Disallow: /pt-br/sports/getbanner
Disallow: /km-kh/sports/getbanner
Disallow: /ja-jp/sports/getbanner
Disallow: /en-gb/sports/results
Disallow: /zh-cn/sports/results
Disallow: /id-id/sports/results
Disallow: /vi-vn/sports/results
Disallow: /th-th/sports/results
Disallow: /ko-kr/sports/results
Disallow: /pt-br/sports/results
Disallow: /km-kh/sports/results
Disallow: /ja-jp/sports/results
