#
# robots.txt for Discuz! Board X
# Version 1.0.0
#

User-agent: *

Disallow: /images/
Disallow: /play/
Disallow: /js/
Disallow: /gg/
Disallow: /ad/
Disallow: /template/
Disallow: /uuseeimg/
Disallow: /header.html
Disallow: /cctvplayer.html
Disallow: /main.htm
Disallow: /p.html
Disallow: /qqlive.html
Disallow: /qqlive.htm
Disallow: /bbs/api/
Disallow: /bbs/data/
Disallow: /bbs/source/
Disallow: /bbs/install/
Disallow: /bbs/template/
Disallow: /bbs/config/
Disallow: /bbs/uc_client/
Disallow: /bbs/uc_server/
Disallow: /bbs/static/
Disallow: /bbs/admin.php
Disallow: /bbs/search.php
Disallow: /bbs/member.php
Disallow: /bbs/api.php
Disallow: /bbs/misc.php
Disallow: /bbs/forum.php?mod=redirect*
Disallow: /bbs/forum-redirect-*
Disallow: /bbs/forum.php?mod=post*
Disallow: /bbs/forum-post-*
Disallow: /bbs/forum.php?mod=modcp*
Disallow: /bbs/forum-modcp-*
Disallow: /bbs/forum.php?mod=misc*
Disallow: /bbs/forum-misc-*
Disallow: /bbs/member-*
Disallow: /bbs/home.php?mod=spacecp*
Disallow: /bbs/forum-attachment-*
Disallow: /bbs/forum.php?mod=attachment*

