#
# robots.txt for Discuz! X2
#

User-agent: *
Disallow: /dz/api/
Disallow: /dz/data/
Disallow: /dz/source/
Disallow: /dz/install/
Disallow: /dz/template/
Disallow: /dz/config/
Disallow: /dz/uc_client/
Disallow: /dz/uc_server/
Disallow: /dz/static/
Disallow: /dz/admin.php
Disallow: /dz/search.php
Disallow: /dz/member.php
Disallow: /dz/api.php
Disallow: /dz/misc.php
Disallow: /dz/connect.php
Disallow: /dz/forum.php?mod=redirect*
Disallow: /dz/forum.php?mod=post*
Disallow: /dz/home.php?mod=spacecp*
Disallow: /dz/userapp.php?mod=app&*
Disallow: /dz/*?mod=misc*
Disallow: /dz/*?mod=attachment*
Disallow: /dz/*mobile=yes*
