User-agent: *
Disallow: /exemple-site-personnel$
Disallow: /exemple-site-personnel/
Disallow: /exemple-site-de-groupe$
Disallow: /exemple-site-de-groupe/
Disallow: /pierre-rennesson-philipon$
Disallow: /pierre-rennesson-philipon/
Disallow: /genevieve.bies$
Disallow: /genevieve.bies/
Disallow: /patrice-fedou$
Disallow: /patrice-fedou/
Disallow: /jean-charles-poli$
Disallow: /jean-charles-poli/
Disallow: /maison-medicale-ambroise-pare$
Disallow: /maison-medicale-ambroise-pare/
Disallow: /med-cd-grasse$
Disallow: /med-cd-grasse/
Disallow: /dr-berdah$
Disallow: /dr-berdah/
Disallow: /yves-renondeau$
Disallow: /yves-renondeau/
Disallow: /centremedicalfredericmistral$
Disallow: /centremedicalfredericmistral/
Disallow: /agnes-muller$
Disallow: /agnes-muller/
Disallow: /dr-jean-poupon$
Disallow: /dr-jean-poupon/
Disallow: /muriel-gaston$
Disallow: /muriel-gaston/
Disallow: /natalie-baziadolyrisse$
Disallow: /natalie-baziadolyrisse/
Disallow: /philippe-catella$
Disallow: /philippe-catella/
Disallow: /docteur-sais$
Disallow: /docteur-sais/
Disallow: /rescu$
Disallow: /rescu/
Disallow: /patrice-winiszewski$
Disallow: /patrice-winiszewski/
Disallow: /montfermeil-pneumologie$
Disallow: /montfermeil-pneumologie/
Disallow: /smit-test$
Disallow: /smit-test/
Disallow: /pierre-d.auzac$
Disallow: /pierre-d.auzac/
Disallow: /dr.jacqueline-plot$
Disallow: /dr.jacqueline-plot/
Disallow: /adriana-andrei$
Disallow: /adriana-andrei/
Disallow: /jerome.bittan$
Disallow: /jerome.bittan/
Disallow: /vincent-preiss$
Disallow: /vincent-preiss/
Disallow: /philippe-quenard$
Disallow: /philippe-quenard/
Disallow: /jeanfabrice-ruynat$
Disallow: /jeanfabrice-ruynat/
Disallow: /jacques-dorst$
Disallow: /jacques-dorst/
Disallow: /martial-rubet$
Disallow: /martial-rubet/
Disallow: /caligari$
Disallow: /caligari/
Disallow: /elie-fedida$
Disallow: /elie-fedida/
Disallow: /pierre-pilato$
Disallow: /pierre-pilato/
Disallow: /mariana-danci$
Disallow: /mariana-danci/
Disallow: /fmaufoy$
Disallow: /fmaufoy/
Disallow: /genevieve-sobrepere$
Disallow: /genevieve-sobrepere/
Disallow: /jeanluc-siegrist$
Disallow: /jeanluc-siegrist/
Disallow: /dr.sebeo$
Disallow: /dr.sebeo/
Disallow: /jean-patrick-penot$
Disallow: /jean-patrick-penot/
Disallow: /raymond-chalhoub$
Disallow: /raymond-chalhoub/
Disallow: /docteur-bureau$
Disallow: /docteur-bureau/
Disallow: /jean.keuffer$
Disallow: /jean.keuffer/
Disallow: /laurence-lucet$
Disallow: /laurence-lucet/
Disallow: /philippe-samama$
Disallow: /philippe-samama/
Disallow: /gilles-bontemps$
Disallow: /gilles-bontemps/
Disallow: /henri-guigon$
Disallow: /henri-guigon/
Disallow: /guillaume-david$
Disallow: /guillaume-david/
Disallow: /marc-arbez$
Disallow: /marc-arbez/
Disallow: /etienne-charbaut$
Disallow: /etienne-charbaut/
Disallow: /pediatrie-chu-dijon$
Disallow: /pediatrie-chu-dijon/
Disallow: /montayral47$
Disallow: /montayral47/
Disallow: /gery-afchain$
Disallow: /gery-afchain/
Disallow: /jeanmarie.frulloni$
Disallow: /jeanmarie.frulloni/
Disallow: /michel-chardon$
Disallow: /michel-chardon/
Disallow: /philippe-favier$
Disallow: /philippe-favier/
Disallow: /josette-crestani$
Disallow: /josette-crestani/
Disallow: /cabinet-des-docteurs-schumacher-et-clement$
Disallow: /cabinet-des-docteurs-schumacher-et-clement/
Disallow: /service-de-medecine-physique$
Disallow: /service-de-medecine-physique/
Disallow: /isabelle-lagoutte$
Disallow: /isabelle-lagoutte/
Disallow: /gmpc$
Disallow: /gmpc/
Disallow: /reanimation-avicenne$
Disallow: /reanimation-avicenne/
Disallow: /mjbrunetmoret$
Disallow: /mjbrunetmoret/
Disallow: /amjonathan$
