User-agent: *
Disallow: /accounts/
Disallow: /admin/
Disallow: /authenticate/
Disallow: /closestlocations/
Disallow: /dataloader/
Disallow: /error500/
Disallow: /feedback/
Disallow: /frontend_dev.php/
Disallow: /locationajax/
Disallow: /locationselectionajax/
Disallow: /notifications/
Disallow: /print/
Disallow: /search/
Disallow: /stateselectionajax/
Disallow: /subforecast/
Disallow: /regionselectionajax/
Disallow: /widget/
Disallow: /http://cdn1.willyweather.com.au
Disallow: /http://cdn2.willyweather.com.au
Disallow: /http://cdn3.willyweather.com.au
Disallow: /http://blog.willyweather.com.au
