User-agent: *
Disallow: /DE/de/shop/contact.html
Disallow: /DE/de/shop/emailService
Disallow: /DE/de/shop/unsubscribeNewsletter.html
Disallow: /DE/de/shop/unsubscribeNewsletterQuest.html
Disallow: /DE/de/shop/searchStoreGoogleIFrame.html
Disallow: /DE/de/shop/startSearchStore.html
Disallow: /DE/de/shop/searchStoreIFrame.html
Disallow: /DE/de/shop/resultStore.html
Disallow: /DE/de/shop/viewCart.html
Disallow: /DE/de/shop/viewWishlist.html
Disallow: /DE/de/shop/removeWishlistEntry.html
Disallow: /DE/de/shop/orderForm.html
Disallow: /DE/de/shop/md
Disallow: /DE/de/shop/op
Disallow: /DE/de/shop/cc
Disallow: /DE/de/shop/productDetail.html
Disallow: /DE/de/shop/productDetailLayer.html
Disallow: /DE/de/shop/sendWishlist.html
Disallow: /DE/de/shop/add2CartFromWishlist.html
Disallow: /DE/de/shop/add2WishlistFromCart.html
Disallow: /DE/de/shop/removeCartEntry.html
Disallow: /DE/de/shop/cartNext.html
Disallow: /DE/de/shop/addVoucher2Cart.html
Disallow: /DE/de/shop/paypalExpressCheckout.html
Disallow: /DE/de/shop/forgottenPassword.html
Disallow: /DE/de/shop/orderSummary.html
Disallow: /DE/de/shop/addVoucher2Summary.html
Disallow: /DE/de/shop/back2DeliveryAndPayment.html
Disallow: /DE/de/shop/deliveryAndPayment.html
Disallow: /DE/de/shop/orderConfirmation.html
Disallow: /DE/de/shop/showProductLayer.html
Disallow: /DE/de/shop/add2Cart.html
Disallow: /DE/de/shop/logoutCustomer.html
Disallow: /DE/de/shop/search.html
Disallow: /DE/de/shop/cancelOrderEntryQuest.html
Disallow: /DE/de/shop/changeLogin.html
Disallow: /DE/de/shop/changePassword.html
Disallow: /DE/de/shop/checkMailbox.html
Disallow: /DE/de/shop/deleteAccountQuest.html
Disallow: /DE/de/shop/editNewsletterData.html
Disallow: /DE/de/shop/myAccount.html
Disallow: /DE/de/shop/mydataMC.html
Disallow: /DE/de/shop/add2Wishlist.html
Disallow: /DE/de/shop/tellAFriend.html
#
Disallow: /GB/en/shop/contact.html
Disallow: /GB/en/shop/emailService
Disallow: /GB/en/shop/unsubscribeNewsletter.html
Disallow: /GB/en/shop/unsubscribeNewsletterQuest.html
Disallow: /GB/en/shop/searchStoreGoogleIFrame.html
Disallow: /GB/en/shop/startSearchStore.html
Disallow: /GB/en/shop/searchStoreIFrame.html
Disallow: /GB/en/shop/resultStore.html
Disallow: /GB/en/shop/viewCart.html
Disallow: /GB/en/shop/viewWishlist.html
Disallow: /GB/en/shop/removeWishlistEntry.html
Disallow: /GB/en/shop/orderForm.html
Disallow: /GB/en/shop/md
Disallow: /GB/en/shop/op
Disallow: /GB/en/shop/cc
Disallow: /GB/en/shop/productDetail.html
Disallow: /GB/en/shop/productDetailLayer.html
Disallow: /GB/en/shop/sendWishlist.html
Disallow: /GB/en/shop/add2CartFromWishlist.html
Disallow: /GB/en/shop/add2WishlistFromCart.html
Disallow: /GB/en/shop/removeCartEntry.html
Disallow: /GB/en/shop/cartNext.html
Disallow: /GB/en/shop/addVoucher2Cart.html
Disallow: /GB/en/shop/paypalExpressCheckout.html
Disallow: /GB/en/shop/forgottenPassword.html
Disallow: /GB/en/shop/orderSummary.html
Disallow: /GB/en/shop/addVoucher2Summary.html
Disallow: /GB/en/shop/back2DeliveryAndPayment.html
Disallow: /GB/en/shop/deliveryAndPayment.html
Disallow: /GB/en/shop/orderConfirmation.html
Disallow: /GB/en/shop/showProductLayer.html
Disallow: /GB/en/shop/add2Cart.html
Disallow: /GB/en/shop/logoutCustomer.html
Disallow: /GB/en/shop/search.html
Disallow: /GB/en/shop/cancelOrderEntryQuest.html
Disallow: /GB/en/shop/changeLogin.html
Disallow: /GB/en/shop/changePassword.html
Disallow: /GB/en/shop/checkMailbox.html
Disallow: /GB/en/shop/deleteAccountQuest.html
Disallow: /GB/en/shop/editNewsletterData.html
Disallow: /GB/en/shop/myAccount.html
Disallow: /GB/en/shop/mydataMC.html
Disallow: /GB/en/shop/add2Wishlist.html
Disallow: /GB/en/shop/tellAFriend.html
#
Disallow: /NL/nl/shop/contact.html
Disallow: /NL/nl/shop/emailService
Disallow: /NL/nl/shop/unsubscribeNewsletter.html
Disallow: /NL/nl/shop/unsubscribeNewsletterQuest.html
Disallow: /NL/nl/shop/searchStoreGoogleIFrame.html
Disallow: /NL/nl/shop/startSearchStore.html
Disallow: /NL/nl/shop/searchStoreIFrame.html
Disallow: /NL/nl/shop/resultStore.html
Disallow: /NL/nl/shop/viewCart.html
Disallow: /NL/nl/shop/viewWishlist.html
Disallow: /NL/nl/shop/removeWishlistEntry.html
Disallow: /NL/nl/shop/orderForm.html
Disallow: /NL/nl/shop/md
Disallow: /NL/nl/shop/op
Disallow: /NL/nl/shop/cc
Disallow: /NL/nl/shop/productDetail.html
Disallow: /NL/nl/shop/productDetailLayer.html
Disallow: /NL/nl/shop/sendWishlist.html
Disallow: /NL/nl/shop/add2CartFromWishlist.html
Disallow: /NL/nl/shop/add2WishlistFromCart.html
Disallow: /NL/nl/shop/removeCartEntry.html
Disallow: /NL/nl/shop/cartNext.html
Disallow: /NL/nl/shop/addVoucher2Cart.html
Disallow: /NL/nl/shop/paypalExpressCheckout.html
Disallow: /NL/nl/shop/forgottenPassword.html
Disallow: /NL/nl/shop/orderSummary.html
Disallow: /NL/nl/shop/addVoucher2Summary.html
Disallow: /NL/nl/shop/back2DeliveryAndPayment.html
Disallow: /NL/nl/shop/deliveryAndPayment.html
Disallow: /NL/nl/shop/orderConfirmation.html
Disallow: /NL/nl/shop/showProductLayer.html
Disallow: /NL/nl/shop/add2Cart.html
Disallow: /NL/nl/shop/logoutCustomer.html
Disallow: /NL/nl/shop/search.html
Disallow: /NL/nl/shop/cancelOrderEntryQuest.html
Disallow: /NL/nl/shop/changeLogin.html
Disallow: /NL/nl/shop/changePassword.html
Disallow: /NL/nl/shop/checkMailbox.html
Disallow: /NL/nl/shop/deleteAccountQuest.html
Disallow: /NL/nl/shop/editNewsletterData.html
Disallow: /NL/nl/shop/myAccount.html
Disallow: /NL/nl/shop/mydataMC.html
Disallow: /NL/nl/shop/add2Wishlist.html
Disallow: /NL/nl/shop/tellAFriend.html
#
Disallow: /AT/de/shop/contact.html
Disallow: /AT/de/shop/emailService
Disallow: /AT/de/shop/unsubscribeNewsletter.html
Disallow: /AT/de/shop/unsubscribeNewsletterQuest.html
Disallow: /AT/de/shop/searchStoreGoogleIFrame.html
Disallow: /AT/de/shop/startSearchStore.html
Disallow: /AT/de/shop/searchStoreIFrame.html
Disallow: /AT/de/shop/resultStore.html
Disallow: /AT/de/shop/viewCart.html
Disallow: /AT/de/shop/viewWishlist.html
Disallow: /AT/de/shop/removeWishlistEntry.html
Disallow: /AT/de/shop/orderForm.html
Disallow: /AT/de/shop/md
Disallow: /AT/de/shop/op
Disallow: /AT/de/shop/cc
Disallow: /AT/de/shop/productDetail.html
Disallow: /AT/de/shop/productDetailLayer.html
Disallow: /AT/de/shop/sendWishlist.html
Disallow: /AT/de/shop/add2CartFromWishlist.html
Disallow: /AT/de/shop/add2WishlistFromCart.html
Disallow: /AT/de/shop/removeCartEntry.html
Disallow: /AT/de/shop/cartNext.html
Disallow: /AT/de/shop/addVoucher2Cart.html
Disallow: /AT/de/shop/paypalExpressCheckout.html
Disallow: /AT/de/shop/forgottenPassword.html
Disallow: /AT/de/shop/orderSummary.html
Disallow: /AT/de/shop/addVoucher2Summary.html
