User-Agent: *
Disallow: /nutzungsbedingungen
Disallow: /rss
Disallow: /suche
Disallow: /merkliste
Disallow: /suchprofile
Disallow: /benutzer/
Disallow: /auth/
Disallow: /de/

Sitemap: http://www.immmo.at/immmositemap.xml

# disallow Bixo Labs http://bixolabs.com/crawler/ptd/
User-agent: ptd-crawler
Disallow: /

# disallow Sitebot
user-agent: sitebot
disallow: /

# stop overcrawling from bingbot
User-agent: bingbot 
Crawl-delay: 3

User-agent: msnbot 
Crawl-delay: 3

# sistrix
User-agent: sistrix
Crawl-delay: 5
