User-Agent: *                                                                                                                                                                                                                                
Disallow: /web/eshop_telefony.html                                                                                                                                                                                                           
Disallow: /web/eshop_mobilny_internet.html
Disallow: /web/eshop_pausaly.html
Disallow: /mailing/
Disallow: /prihlasenie/
Disallow: /auth-test/
Disallow: /salespad/home/katalog/ajax-get-device-stock-status/
Disallow: /eshop/
Disallow: /stiahnitv/
Disallow: /orange-prihlasenie-manual/
Disallow: /the-nowhere-land/
Disallow: /image-token/
Allow: /
