#### robots.txt (SEO task force) 
#### modified on: 10/31 @ 3PM
#### 
User-agent: *
Disallow: /demoflo/
Disallow: /workarea/
Disallow: /widgets/
Disallow: /uk/ohwemail/
Disallow: /help/
Disallow: /*/support/?*
Disallow: /*/support/SupportViewCountAdd.aspx*
Disallow: /*/support/howtoimage.aspx*
Disallow: /*/support/chat-detect.aspx
Disallow: /chrome/
Disallow: /Teamsitelibrary/
Disallow: /us/smartphones/htc-desire-c/
Disallow: /us/smartphones/htc-evo-design-4g/
Disallow: /us/smartphones/htc-hero-s/
Disallow: /us/smartphones/htc-one-s/
Disallow: /us/smartphones/htc-one-v/
Disallow: /us/smartphones/htc-one-vx/
Disallow: /us/smartphones/htc-one-x/
Disallow: /us/smartphones/htc-one-x-plus/
Disallow: /us/smartphones/htc-radar-4g/
Disallow: /us/smartphones/htc-rezound/
Disallow: /us/smartphones/htc-rhyme/
Disallow: /us/smartphones/htc-sensation/
Disallow: /us/smartphones/htc-titan-ii/
Disallow: /us/smartphones/htc-trophy/
Disallow: /us/smartphones/htc-vivid/
Disallow: /us/smartphones/htc-wp-8s/
Disallow: /*/accessories/?_escaped_fragment_
