##ACAP version=1.0
# Legacy robots.txt content...

User-agent: *
Disallow: /a/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /apps/mobile/
Disallow: /apps/tools/tuva/
Disallow: /controls/
Disallow: /ws/
Disallow: /xsl/
Sitemap: http://msra.cn/sitemap.xml


# ACAP extensions equivalent to legacy robots.txt content...
ACAP-crawler: *
ACAP-disallow-crawl: /a/
ACAP-disallow-crawl: /App_Code/
ACAP-disallow-crawl: /App_Data/
ACAP-disallow-crawl: /apps/mobile/
ACAP-disallow-crawl: /apps/tools/tuva/
ACAP-disallow-crawl: /controls/
ACAP-disallow-crawl: /ws/
ACAP-disallow-crawl: /xsl/




