# memory-improvement-tips.com (Tue Nov 29 15:26:55 2016)

Sitemap: http://www.memory-improvement-tips.com/tZH9WSKZ.xml

User-agent: Mediapartners-Google
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: Googlebot
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: bingbot
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: msnbot
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: Slurp
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: *
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
