
Sitemap: https://www.connectionsacademy.com/sitemap.aspx

User-agent: *
Crawl-delay: 1
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /DNN/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /Install/
Disallow: /Providers/
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /Activity-Feed/userId/	# Do not index user profiles
Disallow: /*?returnurl=
Disallow: /activity-feed/
Disallow: /shared-content/
Disallow: */activity-feed/
Disallow: */Activity-Feed/
Disallow: /archive/
Disallow: /Archive/

# Disallow AhrefsBot

User-agent: AhrefsBot
Disallow: /
