User-Agent: MJ12bot
User-agent: * 
Disallow: /tiskni.asp
Disallow: /elektronicke-predplatne/aktualni-cislo
Disallow: /diskuse.asp*strana
Disallow: /diskuse.asp*reakce
Disallow: /diskuse.asp*vlakno=
Disallow: /diskuse.asp*razeni=
Disallow: /mail.asp
Disallow: /archivln/
Disallow: /*tisk.phtml
Disallow: /*dnesni.asp
Disallow: /*_ju.asp
Disallow: /*_ju.asp$
Disallow: /*chat.asp
Disallow: /*ln_rozhovory.asp
Disallow: /*ln_dopisy.asp
Disallow: /*ln_rady.asp
Disallow: /*ln_odpovedi.asp
Disallow: /*tiskni.asp
Disallow: /*mail_data.asp
Disallow: /*_tj.asp
Disallow: /*rady.asp
Disallow: /Tiskni.asp
Disallow: /*/ankety.asp
Disallow: /*/Ankety.asp
Sitemap: http://www.lidovky.cz/sitemap.aspx?type=sitemap
Sitemap: http://www.lidovky.cz/sitemap.aspx
