User-agent: Yandex

Disallow: /wp-login.php

Disallow: /wp-register.php

Disallow: /feed/

Disallow: /cgi-bin

Disallow: /wp-admin

Disallow: /wp-includes

Disallow: /wp-content/plugins

Disallow: /wp-content/cache

Disallow: /wp-content/themes

Disallow: /trackback

Disallow: */comments

Disallow: /category/*/*

Disallow: */trackback

Disallow: */*/trackback

Disallow: */*/feed/*/

Disallow: */feed

Disallow: /page

Disallow: */page/

Disallow: /*?*

Disallow: /?s=

Crawl-delay: 10

Sitemap: http://ferrum-body.ru/sitemap.xml.gz

Sitemap: http://ferrum-body.ru/sitemap.xml



