# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html

# User-agent: Googlebot
# http://support.google.com/webmasters/bin/answer.py?hl=fr&answer=156449



User-agent: *

Allow: /*?ectrans=
Allow: /*?LGWCODE=
Allow: /*?prefn1


Disallow: /Login-Show/
Disallow: /Customer-EditProfile/
Disallow: /Customer-AddressBookList/
Disallow: /PaymentInstruments-List/
Disallow: /Order-Track/
Disallow: /Wishlist-Show/
Disallow: /E?mai?lFr?ien?d-S?tar?t/
Disallow: /Search-*?
Disallow: */null
Disallow: */search*
Disallow: /on/demandware.store/Sites-MenLook-Site/
Disallow: /fr/mlk-pe14
Disallow: /fr/brand-product-type
Disallow: /jp/
Disallow: /en/

User-agent: Googlebot

Allow: /*?ectrans=
Allow: /*?LGWCODE=
Allow: /*?prefn1
Disallow: /*?


Disallow: /Login-Show/
Disallow: /Customer-EditProfile/
Disallow: /Customer-AddressBookList/
Disallow: /PaymentInstruments-List/
Disallow: /Order-Track/
Disallow: /Wishlist-Show/
Disallow: /E?mai?lFr?ien?d-S?tar?t/
Disallow: /Search-*?
Disallow: */null
Disallow: */search*
Disallow: /on/demandware.store/Sites-MenLook-Site/

Disallow: /jp/

User-agent: Googlebot-image
Disallow:
