User-agent: *
Disallow: /australia/about-hktb/about-us.html
Disallow: /australia/about-hktb/annual-report-2002-2003.html
Disallow: /australia/about-hktb/annual-report-2003-2004.html
Disallow: /australia/about-hktb/annual-report-2004-2005.html
Disallow: /australia/about-hktb/annual-report-2005-2006.html
Disallow: /australia/about-hktb/annual-report-2006-2007.html
Disallow: /australia/about-hktb/annual-report.html
Disallow: /australia/about-hktb/awards-achievements.html
Disallow: /australia/about-hktb/board-members.html
Disallow: /australia/about-hktb/chairman-bio.html
Disallow: /australia/about-hktb/deputy-executive-director-bio.html
Disallow: /australia/about-hktb/executive-director-bio.html
Disallow: /australia/about-hktb/hktb-community.html
Disallow: /australia/about-hktb/media-centre.html
Disallow: /australia/about-hktb/media-contacts.html
Disallow: /australia/about-hktb/monthly-intelligence.html
Disallow: /australia/about-hktb/newsroom.html
Disallow: /australia/about-hktb/organizational-chart.html
Disallow: /australia/about-hktb/photo-video-library.html
Disallow: /australia/about-hktb/press-releases.html
Disallow: /australia/about-hktb/structure-management.html
Disallow: /australia/about-hktb/tourism-board-guide.html
Disallow: /australia/about-hktb/worldwide-offices.html
Disallow: /australia/attractions/architecture-antiquities-monuments-office.html
Disallow: /australia/attractions/architecture-colonial.html
Disallow: /australia/attractions/architecture-former-french-mission.html
Disallow: /australia/attractions/architecture-fringe-club.html
Disallow: /australia/attractions/architecture-government-house.html
Disallow: /australia/attractions/architecture-hongkong-international-airport.html
Disallow: /australia/attractions/architecture-hongkong-landmarks.html
Disallow: /australia/attractions/architecture-legislative-council-statue-square.html
Disallow: /australia/attractions/architecture-noon-day-gun.html
Disallow: /australia/attractions/architecture-peninsula.html
Disallow: /australia/attractions/architecture-st-john-cathedral.html
Disallow: /australia/attractions/architecture-university-hongkong.html
Disallow: /australia/attractions/architecture-wanchai-environmental-resource.html
Disallow: /australia/attractions/architecture.html
Disallow: /australia/attractions/culture-chilin-nunnery.html
Disallow: /australia/attractions/culture-hochung-chekung-temple.html
Disallow: /australia/attractions/culture-hungshing-temple.html
Disallow: /australia/attractions/culture-miufat-buddhist-monastery.html
Disallow: /australia/attractions/culture-shatin-chekung-temple.html
Disallow: /australia/attractions/culture-temple.html
Disallow: /australia/attractions/culture-yuenyuen-institute.html
Disallow: /australia/attractions/culture.html
Disallow: /australia/attractions/declared-monument-hongkong.html
Disallow: /australia/attractions/declared-monument-kowloon.html
Disallow: /australia/attractions/declared-monument-nt.html
Disallow: /australia/attractions/declared-monument-outlying.html
Disallow: /australia/attractions/declared-monument.html
Disallow: /australia/attractions/green-aberdeen-country-park.html
Disallow: /australia/attractions/green-beaches.html
Disallow: /australia/attractions/green-bowen-road-trail.html
Disallow: /australia/attractions/green-central-promenade.html
Disallow: /australia/attractions/green-city-park.html
Disallow: /australia/attractions/green-country-park.html
Disallow: /australia/attractions/green-deep-water-bay.html
Disallow: /australia/attractions/green-dolphin-watch.html
Disallow: /australia/attractions/green-fishing.html
Disallow: /australia/attractions/green-golf.html
Disallow: /australia/attractions/green-hongkong-gold-coast.html
Disallow: /australia/attractions/green-hongkong-park.html
Disallow: /australia/attractions/green-islands.html
Disallow: /australia/attractions/green-jogging-trails.html
Disallow: /australia/attractions/green-kadoorie-botanical-garden.html
Disallow: /australia/attractions/green-kamshan-country-park.html
Disallow: /australia/attractions/green-kowloon-park.html
Disallow: /australia/attractions/green-lantau-country-park.html
Disallow: /australia/attractions/green-lantau-trail.html
Disallow: /australia/attractions/green-lion-rock-country-park.html
Disallow: /australia/attractions/green-lions-nature-education-centre.html
Disallow: /australia/attractions/green-maclehose-trail.html
Disallow: /australia/attractions/green-marine-parks.html
Disallow: /australia/attractions/green-ocean-adventure.html
Disallow: /australia/attractions/green-outdoor.html
Disallow: /australia/attractions/green-patsinleng-country-park.html
Disallow: /australia/attractions/green-peak-harlech-lugard-road.html
Disallow: /australia/attractions/green-pengchau.html
Disallow: /australia/attractions/green-pineapple-dam-trail.html
Disallow: /australia/attractions/green-pokfulam-country-park.html
Disallow: /australia/attractions/green-potoi-islands.html
Disallow: /australia/attractions/green-saikung-country-park.html
Disallow: /australia/attractions/green-sheko-dragon-back.html
Disallow: /australia/attractions/green-sheko.html
Disallow: /australia/attractions/green-taipokau-trail.html
Disallow: /australia/attractions/green-taitam-country-park.html
Disallow: /australia/attractions/green-tolo-harbour.html
Disallow: /australia/attractions/green-trail.html
Disallow: /australia/attractions/green-tsimbeitsui.html
Disallow: /australia/attractions/green-victoria-park.html
Disallow: /australia/attractions/green-wetland-birdwatch.html
Disallow: /australia/attractions/green-wilson-trail.html
Disallow: /australia/attractions/green-zoological-botanical-garden.html
Disallow: /australia/attractions/green.html
Disallow: /australia/attractions/hk-aberdeen.html
Disallow: /australia/attractions/hk-cat-street.html
Disallow: /australia/attractions/hk-golden-bauhinia-flag-raising.html
Disallow: /australia/attractions/hk-happy-valley-racecourse.html
Disallow: /australia/attractions/hk-jumbo-kingdom.html
Disallow: /australia/attractions/hk-lankwaifong-soho.html
Disallow: /australia/attractions/hk-madame-tussauds.html
Disallow: /australia/attractions/hk-ocean-park.html
Disallow: /australia/attractions/hk-peak.html
Disallow: /australia/attractions/hk-repulse-bay.html
Disallow: /australia/attractions/hk-stanley-market.html
Disallow: /australia/attractions/hk-western-market.html
Disallow: /australia/attractions/hk.html
Disallow: /australia/attractions/kln-bird-flower-goldfish-market.html
Disallow: /australia/attractions/kln-clock-tower.html
Disallow: /australia/attractions/kln-fashion-apliu-street.html
Disallow: /australia/attractions/kln-jade-market.html
Disallow: /australia/attractions/kln-ladies-market.html
Disallow: /australia/attractions/kln-leiyuemun-seafood-bazaar.html
Disallow: /australia/attractions/kln-stars-avenue.html
Disallow: /australia/attractions/kln-symphony-lights.html
Disallow: /australia/attractions/kln-temple-street-night-market.html
Disallow: /australia/attractions/kln-walled-city-park.html
Disallow: /australia/attractions/kln-wongtaisin-temple.html
Disallow: /australia/attractions/kln.html
Disallow: /australia/attractions/map.html
Disallow: /australia/attractions/most-popular.html
Disallow: /australia/attractions/museum-coastal-defence.html
Disallow: /australia/attractions/museum-correctional-services.html
Disallow: /australia/attractions/museum-film-archive.html
Disallow: /australia/attractions/museum-hongkong-art.html
Disallow: /australia/attractions/museum-hongkong-cultural-centre.html
Disallow: /australia/attractions/museum-hongkong-heritage.html
Disallow: /australia/attractions/museum-hongkong-history.html
Disallow: /australia/attractions/museum-hongkong-maritime.html
Disallow: /australia/attractions/museum-hongkong-police.html
Disallow: /australia/attractions/museum-hongkong-racing.html
Disallow: /australia/attractions/museum-hongkong-railway.html
Disallow: /australia/attractions/museum-hongkong-science.html
Disallow: /australia/attractions/museum-hongkong-space.html
Disallow: /australia/attractions/museum-leichenguk-han-tomb.html
Disallow: /australia/attractions/museum-major.html
Disallow: /australia/attractions/museum-medical-sciences.html
Disallow: /australia/attractions/museum-planning-infrastructure-gallery.html
Disallow: /australia/attractions/museum-samtunguk.html
Disallow: /australia/attractions/museum-sheungyiu.html
Disallow: /australia/attractions/museum-special.html
Disallow: /australia/attractions/museum-sun-yat-sen.html
Disallow: /australia/attractions/museum.html
Disallow: /australia/attractions/nt-chingchungkoon.html
Disallow: /australia/attractions/nt-fungyingseenkoon.html
Disallow: /australia/attractions/nt-kathingwai.html
Disallow: /australia/attractions/nt-lamtsuen-wishing-trees.html
Disallow: /australia/attractions/nt-lungyeuktau-heritage-trail.html
Disallow: /australia/attractions/nt-maipo-wetlands.html
Disallow: /australia/attractions/nt-pingshan-heritage-trail.html
Disallow: /australia/attractions/nt-saikung.html
Disallow: /australia/attractions/nt-shatin-racecourse.html
Disallow: /australia/attractions/nt-taifutai.html
Disallow: /australia/attractions/nt-tsingma-bridge.html
Disallow: /australia/attractions/nt-wetland-park.html
Disallow: /australia/attractions/nt.html
Disallow: /australia/attractions/outlying-asiaworld-expo.html
Disallow: /australia/attractions/outlying-cheungchau-island.html
Disallow: /australia/attractions/outlying-giant-buddha.html
Disallow: /australia/attractions/outlying-hongkong-disneyland.html
Disallow: /australia/attractions/outlying-lamma-island.html
Disallow: /australia/attractions/outlying-mui-wo.html
Disallow: /australia/attractions/outlying-ngongping-360.html
Disallow: /australia/attractions/outlying-skycity.html
Disallow: /australia/attractions/outlying-taio-fishing-village.html
Disallow: /australia/attractions/outlying.html
Disallow: /australia/attractions/sightseeing-guide.html
Disallow: /australia/attractions/victoria-harbour.html
Disallow: /australia/dining/asian-food.html
Disallow: /australia/dining/asian-halal-food.html
Disallow: /australia/dining/asian-indian-cuisine.html
Disallow: /australia/dining/asian-japanese-cuisine.html
Disallow: /australia/dining/asian-korean-cuisine.html
Disallow: /australia/dining/asian-other-flavours.html
Disallow: /australia/dining/asian-thai-cuisine.html
Disallow: /australia/dining/asian-vietnamese-cuisine.html
Disallow: /australia/dining/award-winning-dishes.html
Disallow: /australia/dining/best-culinary-award.html
Disallow: /australia/dining/chinese-cantonese-cuisine.html
Disallow: /australia/dining/chinese-chiuchow.html
Disallow: /australia/dining/chinese-festive-wine.html
Disallow: /australia/dining/chinese-food.html
Disallow: /australia/dining/chinese-peking-cuisine.html
Disallow: /australia/dining/chinese-shanghainese-cuisine.html
Disallow: /australia/dining/chinese-szechuan-hunan-cuisine.html
Disallow: /australia/dining/chinese-vegetarian-cuisine.html
Disallow: /australia/dining/cuisines.html
Disallow: /australia/dining/dim-sum-guide.html
Disallow: /australia/dining/fast-food.html
Disallow: /australia/dining/hong-kong-nightlife.html
Disallow: /australia/dining/location-causewaybay-restaurants.html
Disallow: /australia/dining/location-hunghom-restaurants.html
Disallow: /australia/dining/location-kowloon-city-restaurants.html
Disallow: /australia/dining/location-lankwaifong-soho.html
Disallow: /australia/dining/location-saikung-restaurants.html
Disallow: /australia/dining/location-stanley-restaurants.html
Disallow: /australia/dining/location-tsimshatsui-restaurants.html
