User-Agent: *
Disallow: /test/
Disallow: /register
Disallow: /Pub?call=com.mumsnet.surveys
Disallow: /stats/
Disallow: /bigissues
Disallow: /discounts
Disallow: /lw/state.html
Disallow: /ginaford
Disallow: /ReportTalkPost
Disallow: /InTouch
Disallow: /ThreadWatch
Disallow: /SearchArch
Disallow: /SearchTalk
Disallow: /Talk/cadbury
Disallow: /Talk/tesco
Disallow: /Talk/sex
Disallow: /Profile
Disallow: /Talk/off_the_beaten_track
Disallow: /session
Disallow: /Talk/persil
Disallow: /Talk/gransnet
Disallow: /FeeTopic
Disallow: /competitionsession
Disallow: /facebook-embed
Disallow: /s/A
Disallow: /Reviews/review_reporter
Disallow: /nickname_check
Disallow: /member
Disallow: /partner-offers/mark-warner*
Disallow: /partner-offers/hoseasons*
Disallow: /partner-offers/cottages4you*
Disallow: /christmas/plum*
Disallow: /version-choice
Disallow: /Talk/relationships/a1911808-My-husband-admits-to-joining-adult-work
Disallow: /save-review*
Disallow: /report/save*
Disallow: /newsletters/travel-solus
Disallow: /mnlocal/edshub
Disallow: /14168820*
Disallow: /Talk/mumsnet_classics/1385104-Center-Parcs-Anal-sex
Sitemap: http://www.mumsnet.com/sitemap_index.xml

User-agent: BoardReader
Disallow: /

User-agent: Baiduspider
Disallow: /
