# Para todos los robots
User-agent: *

Disallow: /administrator/
Disallow: /arabic/
Disallow: /deutsch/
Disallow: /english/
Disallow: /francaise/
Disallow: /include/
Disallow: /italiano/
Disallow: /cache/
Disallow: /log-in/
Disallow: /pct/
Disallow: /phpmyadmin/
Disallow: /psd/
Disallow: /russian/
Disallow: /test/
Disallow: /viejo/
Disallow: /template/bin/
Disallow: /template/include/
Disallow: /template/css/
Disallow: /template/js/
Disallow: /template/PLANTILLAS VIEJAS/
Disallow: /template/publicidad/
Disallow: /template/videogames/

# Mapa del sitio
Sitemap: http://kiz10.com/sitemap.xml
