User-agent: *

Disallow: /temp/
Disallow: /temp-paypal/
Disallow: /uploads/


# Sitemap
Sitemap: http://www.departementfeminin.com/sitemap.xml

#URL Parameters

Disallow: *tri=*
Disallow: *liste=*
Disallow: *la_page=*
Disallow: *id_thematique=*
Disallow: *l=*
Disallow: *t=*
Disallow: *utm_source=*
Disallow: *utm_medium=*
Disallow: *utm_campaign=*
Disallow: *utm_term=*
Disallow: *utm_content=*
Disallow: *venteprivee=*
Disallow: *sc_src=*
Disallow: *sc_lid=*
Disallow: *sc=*
Disallow: *cfg=*
Disallow: *filtres%5B%5=*
Disallow: *filtres%5B%5D=*
