Sitemap: https://www.jualo.com/sitemap.xml.gz

User-agent: klinkstatus
Allow: /

User-agent: JobdiggerSpider
Disallow: /

User-agent: YodaoBot
Disallow: /

User-agent: AhrefsBot
disallow: / 

User-agent: ShopWiki
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Baiduspider-image
Disallow: /

User-agent: YandexImages
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: ia_archiver-web.archive.org
Disallow: /

User-agent: ia_archiver-web
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: SemrushBot
Allow: /

User-agent: MJ12bot
Disallow: /

User-agent: MJ12bot/v1.2.5
Disallow: /

User-agent: MJ12bot/v1.3.3
Disallow: /

User-agent: MJ12bot/v1.4.0
Disallow: /

User-agent: TwengaBot-Discover
Disallow: /

User-agent: TwengaBot/2.0
Disallow: /

User-agent: TwengaBot
Disallow: /

User-agent: *
Disallow: /users/sign_in
Disallow: /*related_search=1
Disallow: /*?rp=
Disallow: /*&rp=
Disallow: /*%3Frp%3D
Disallow: /*cat_options=
Disallow: /*locale=id&
Disallow: /*filter%5Bsubcategory%5D=
Disallow: /*district_id=
Disallow: /*/shipments/new
Disallow: /*&format= 
Disallow: /*image_id=
Disallow: /*state=
Disallow: /*city=
Disallow: /*menu=
Disallow: /*-searched
Disallow: /*dest_city_id
Disallow: /*ad_type=
Disallow: /forms*
Disallow: /show_image*
Disallow: /*hide_search=*
Disallow: /*zoom_image*
Disallow: *credentials_shown*
Disallow: /*update_related*
Disallow: /*%20*/*-baru/*_
Disallow: /*%20*/*-bekas/*_
Disallow: /*%20*/*-baru-dan-bekas/*_
Disallow: /profile/verify_account
Disallow: /users/auth/facebook
Disallow: /users/auth/google
Disallow: /wallets/withdraw
Disallow: /profile/verify_account
Disallow: /*/navigate?change=*
