# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file

User-agent: *
Crawl-delay: 1
Disallow: /forum/cpstyles/
Disallow: /forum/customavatars/
Disallow: /forum/customprofilepics/
Disallow: /forum/customgroupicons/
Disallow: /forum/signaturepics/
Disallow: /forum/images/
Disallow: /forum/includes/
Disallow: /forum/install/
Disallow: /forum/ajax.php
Disallow: /forum/announcement.php
Disallow: /forum/calendar.php
Disallow: /forum/converse.php
Disallow: /forum/cron.php
Disallow: /forum/editpost.php
Disallow: /forum/global.php
Disallow: /forum/group_inlinemod.php
Disallow: /forum/groupsubscription.php
Disallow: /forum/faq.php
Disallow: /forum/infraction.php
Disallow: /forum/inlinemod.php
Disallow: /forum/joinrequests.php
Disallow: /forum/login.php
Disallow: /forum/member_inlinemod.php
Disallow: /forum/member.php
Disallow: /forum/misc.php
Disallow: /forum/moderation.php
Disallow: /forum/moderator.php
Disallow: /munin/
Disallow: /forum/newattachment.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/payment_gateway.php
Disallow: /forum/payments.php
Disallow: /forum/picture_inlinemod.php
Disallow: /forum/postings.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/showgroups.php
Disallow: /forum/showpost.php
Disallow: /forum/subscription.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
Disallow: /forum/usernote.php
Clean-param: s&pp&sort&order&daysprune /forum/forumdisplay.php
Clean-param: p&s&mode /forum/showthread.php

Host: www.audi-club.ru

Sitemap: http://www.audi-club.ru/forum/sitemap_index.xml.gz
