User-agent: *

#Posibles duplicados
Disallow: /buscar.html*
Disallow: /?login*
Disallow: /rss.xml

#Optimizacion de Craw
Disallow: /politica-de-cookies.html
Disallow: /files/
Disallow: /suscripcion-oferta.html
Disallow: /newsletter.html
Disallow: /aviso-legal.html
Disallow: /publicidad.html
Disallow: /redaccion.html
Disallow: /atencion-al-cliente.html
Disallow: /quienes-somos.html
Disallow: /frontpage/.html
Disallow: /gestor/
Disallow: /captchas/
Disallow: /entorno/entorno/
Disallow: /style/
Disallow: /thumb_old*
