User-agent: *
Disallow: /Acheter/
Disallow: /Article/
Disallow: /fr/tagCommanderOnVirtualPage*
Disallow: /*taille~*
Disallow: /*prix~*
Disallow: *opeco=*
Disallow: *blog=*
Disallow: /*T-*
Disallow: /*/N-*/N-*
Disallow: /ecfr/
Disallow: /*/customer-review
Disallow: /*reviews.decathlon.com/fr_FR/utility/view/
Disallow: /*/productPopupPostReview/
Sitemap: http://www.decathlon.fr/blog/sitemap.xml
Sitemap: http://www.decathlon.fr/sitemap-index-fr.xml
Sitemap: http://www.decathlon.fr/content/sitemaps/NavigationSitemap.xml
Sitemap: http://www.decathlon.fr/sitemap-produit-fr.xml.gz
Sitemap: http://www.decathlon.fr/sitemap-magasin-fr.xml.gz
Sitemap: http://www.decathlon.fr/sitemap-services-fr.xml.gz
Sitemap: http://www.decathlon.fr/conseil-sportif/page-sitemap.xml
