User-agent: * 

Disallow: /service.aquacard.co.uk/aqua/web_channel/cards/security/logon/logon.aspx
Disallow: /service.aquacard.co.uk/sitecore/content/aqua/web_channel/cards/security/registration/authenticate.aspx
Disallow: /welcome.aquacard.co.uk/interstitial?ctype=classic
Disallow: /apply.aquacard.co.uk/aqua/web_channel/cards/classicapply/personaldetails.aspx?
Disallow: /welcome.aquacard.co.uk/interstitial?ctype=advance
Disallow: /apply.aquacard.co.uk/aqua/web_channel/Cards/advanceApply/PersonalDetails.aspx
Disallow: /welcome.aquacard.co.uk/interstitial?ctype=reward
Disallow: /apply.aquacard.co.uk/aqua/web_channel/cards/rewardapply/personaldetails.aspx?
Disallow: /welcome.aquacard.co.uk/interstitial?ctype=start
Disallow: /apply.aquacard.co.uk/aqua/web_channel/cards/startapply/personaldetails.aspx?

Sitemap: http://www.aquacard.co.uk/sitemap.xml
