User-agent: *
Sitemap: https://www.citrix.com/sitemap.xml
Sitemap: https://citrixready.citrix.com/sitemap.xml
Sitemap: https://www.citrix.com/blogs/sitemap.xml
Disallow: /go/private
Disallow: /cgi-bin/
Disallow: /account
Disallow: /partnercentral
Disallow: /content/campaigns
Disallow: /404.html
Disallow: /no_access
Disallow: /welcome/embargoed-country.html
Disallow: /toolbox-outage
Disallow: /*.print.html
Disallow: /glossary/akamaitest.html
Disallow: /blogs/category 
Disallow: /blogs/product 
Disallow: /blogs/author 
