# Default modx exclusions
User-agent: *
Host: liveam.tv

Disallow: /manager/
Disallow: /assets/
Disallow: /install/
Disallow: /*?tags=
Disallow: /*?years=
Disallow: /*&
Disallow: /*&start=
Disallow: /*&news_start=
Disallow: /index.php
Disallow: /*?f
Disallow: /js/

Allow: /assets/images/
Allow: /assets/cache/images/
Allow: /assets/cache/phpthumbof/
Allow: /assets/modules/*.css
Allow: /assets/modules/*.js
Allow: /assets/plugins/*.css
Allow: /assets/plugins/*.js
Allow: /assets/snippets/*.css
Allow: /assets/snippets/*.js

Sitemap: http://liveam.tv/sitemap.xml
