User-agent: *
Disallow: /.htaccess
Disallow: /wp-login.php
Disallow: /wp-config.php
Disallow: /wp-admin/
Disallow: /wp-content/upgrade/
Sitemap: http://benchmarkreviews.com/post-sitemap1.xml
Sitemap: http://benchmarkreviews.com/post-sitemap2.xml
Sitemap: http://benchmarkreviews.com/post-sitemap3.xml
Sitemap: http://benchmarkreviews.com/post-sitemap4.xml
Sitemap: http://benchmarkreviews.com/post-sitemap5.xml
Sitemap: http://benchmarkreviews.com/page-sitemap.xml
Sitemap: http://benchmarkreviews.com/attachment-sitemap1.xml
Sitemap: http://benchmarkreviews.com/attachment-sitemap2.xml
Sitemap: http://benchmarkreviews.com/attachment-sitemap3.xml
Sitemap: http://benchmarkreviews.com/attachment-sitemap4.xml
Sitemap: http://benchmarkreviews.com/attachment-sitemap5.xml
Sitemap: http://benchmarkreviews.com/attachment-sitemap6.xml
Sitemap: http://benchmarkreviews.com/attachment-sitemap7.xml
Sitemap: http://benchmarkreviews.com/attachment-sitemap8.xml
Sitemap: http://benchmarkreviews.com/category-sitemap.xml
Sitemap: http://benchmarkreviews.com/post_tag-sitemap1.xml
Sitemap: http://benchmarkreviews.com/post_tag-sitemap2.xml
Sitemap: http://benchmarkreviews.com/post_tag-sitemap3.xml
Sitemap: http://benchmarkreviews.com/post_tag-sitemap4.xml
Sitemap: http://benchmarkreviews.com/post_tag-sitemap5.xml
Sitemap: http://benchmarkreviews.com/post_tag-sitemap6.xml
Sitemap: http://benchmarkreviews.com/post_tag-sitemap7.xml
Sitemap: http://benchmarkreviews.com/post_tag-sitemap8.xml
Sitemap: http://benchmarkreviews.com/author-sitemap.xml
