User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/plugins/youtube-embed-plus/scripts/
Disallow: /page/*/?amp
Disallow: *?nonamp=1
Disallow: /?nonamp=1
Disallow: /*/?nonamp=1
Disallow: /*/*/?filter_by=featured
Disallow: /*/*/?filter_by=review_high
Disallow: /*/*/?filter_by=random_posts
Disallow: /*/*/?filter_by=popular7
Disallow: /*/*/?filter_by=popular
Disallow: /*/feed/
Disallow: /Tag/
Disallow: /Tag/*/
Disallow: /Archives/*/
Disallow: /author/*/
Disallow: /author/agus/page/*/
Disallow: /author/siska/*/
Disallow: /*/page/
Disallow: /*/*/page/*/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /*/comment-page-*
Disallow: /css/
Disallow: /default_value/
Disallow: /*/default_value
Disallow: /*/*/default_value
Disallow: /*/*/*/default_value
Disallow: /?s=*
Disallow: /?preview
Disallow: /*/?preview
Allow: /wp-content/uploads/
Allow: /

User-agent:Googlebot
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/plugins/youtube-embed-plus/scripts/
Disallow: /page/*/?amp
Disallow: *?nonamp=1
Disallow: /?nonamp=1
Disallow: /amp/
Disallow: /*/?nonamp=1
Disallow: /*/*/?filter_by=featured
Disallow: /*/*/?filter_by=review_high
Disallow: /*/*/?filter_by=random_posts
Disallow: /*/*/?filter_by=popular7
Disallow: /*/*/?filter_by=popular
Disallow: /*/feed/
Disallow: /xmlrpc.php
Disallow: /Tag/
Disallow: /Tag/*/
Disallow: /Archives/
Disallow: /author/
Disallow: /author/agus/*/
Disallow: /author/siska/*/
Disallow: /*/comment-page-*
Disallow: /default_value/
Disallow: /*/default_value
Disallow: /*/*/default_value
Disallow: /*/*/*/default_value
Disallow: /?preview
Disallow: /*/?preview
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /


User-agent:Mediapartners-Google*
Disallow: /*/feed/
Disallow: /Archives/
Disallow: /author/
Disallow: /author/rani/*/
Disallow: /author/agus/*/
Disallow: /author/siska/*/
Disallow: /*/comment-page-*
Disallow: /default_value/
Disallow: /*/default_value
Disallow: /*/*/default_value
Disallow: /*/*/*/default_value
Disallow: /wp-content/plugins/
Disallow: /wp-content/plugins/youtube-embed-plus/scripts/
Disallow: /Tag/
Disallow: /Tag/*/
Disallow: /page/*/?amp
Disallow: ?nonamp=1
Disallow: /*/?nonamp=1
Disallow: /*/*/?filter_by=featured
Disallow: /*/*/?filter_by=review_high
Disallow: /*/*/?filter_by=random_posts
Disallow: /*/*/?filter_by=popular7
Disallow: /*/*/?filter_by=popular
Allow: /

User-agent:Googlebot-Image
Disallow: /wp-content/plugins/
Disallow: /wp-content/plugins/youtube-embed-plus/scripts/
Disallow: /page/*/?amp
Disallow: *?nonamp=1
Disallow: /*/?nonamp=1
Disallow: /*/*/?filter_by=featured
Disallow: /*/*/?filter_by=review_high
Disallow: /*/*/?filter_by=random_posts
Disallow: /*/*/?filter_by=popular7
Disallow: /*/*/?filter_by=popular
Disallow: /*/feed/
Disallow: /Tag/
Disallow: /Tag/*/
Disallow: /Archives/
Disallow: /author/
Disallow: /author/agus/*/
Disallow: /author/siska/*/
Disallow: /*/comment-page-*
Disallow: /default_value/
Disallow: /*/default_value
Disallow: /*/*/default_value
Disallow: /*/*/*/default_value
Allow: /wp-content/uploads/
Allow: /wp-content/themes/

User-agent:Adsbot-Google
Disallow: /wp-content/plugins/
Disallow: /wp-content/plugins/youtube-embed-plus/scripts/
Disallow: /*/2*
Disallow: /*/3*
Disallow: /*/4*
Disallow: /*/5*
Disallow: /*/6*
Disallow: /*/7*
Disallow: /*/8*
Disallow: /*/9*
Disallow: /*/10*
Disallow: /*/11*
Disallow: /*/12*
Disallow: /*/13*
Disallow: /page/*/?amp
Disallow: *?nonamp=1
Disallow: /*/?nonamp=1
Disallow: /*/*/?filter_by=featured
Disallow: /*/*/?filter_by=review_high
Disallow: /*/*/?filter_by=random_posts
Disallow: /*/*/?filter_by=popular7
Disallow: /*/*/?filter_by=popular
Disallow: /*/feed/
Disallow: /Tag/
Disallow: /Tag/*/
Disallow: /Archives/
Disallow: /author/
Disallow: /author/agus/*/
Disallow: /author/siska/*/
Disallow: /*/comment-page-*
Disallow: /default_value/
Disallow: /*/default_value
Disallow: /*/*/default_value
Disallow: /*/*/*/default_value
Allow: /

User-agent:Googlebot-Mobile
Disallow: /wp-content/plugins/
Disallow: /wp-content/plugins/youtube-embed-plus/scripts/
Disallow: /page/*/?amp
Disallow: *?nonamp=1
Disallow: /?nonamp=1
Disallow: /*/?nonamp=1
Disallow: /*/*/?filter_by=featured
Disallow: /*/*/?filter_by=review_high
Disallow: /*/*/?filter_by=random_posts
Disallow: /*/*/?filter_by=popular7
Disallow: /*/*/?filter_by=popular
Disallow: /*/feed/
Disallow: /Tag/
Disallow: /Tag/*/
Disallow: /Archives/
Disallow: /author/
Disallow: /author/agus/*/
Disallow: /author/siska/*/
Disallow: /*/comment-page-*
Disallow: /default_value/
Disallow: /*/default_value
Disallow: /*/*/default_value
Disallow: /*/*/*/default_value
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /

Sitemap: http://ketemulagi.com/sitemap.xml
