# Crawlers Setup
User-agent: *
Crawl-delay: 5

# Allowable Index
Allow: /catalog/seo_sitemap/category/
Allow: /media

# Directories
Disallow: /404
Disallow: /app
Disallow: /cgi-bin
Disallow: /downloader
Disallow: /isolux_js
Disallow: /includes
Disallow: /js
Disallow: /lib
Disallow: /magento
Disallow: /pkginfo
Disallow: /report
Disallow: /skin
Disallow: /stats
Disallow: /var

# Paths (clean URLs)
Disallow: /index.php
Disallow: /catalog/product_compare
Disallow: /catalog/category/view
Disallow: /catalog/product/view
Disallow: /catalogsearch
Disallow: /checkout
Disallow: /control
Disallow: /customer
Disallow: /customize
Disallow: /newsletter
Disallow: /poll
Disallow: /review
Disallow: /sendfriend
Disallow: /tag
Disallow: /wishlist
Disallow: /addToCart
Disallow: /job
Disallow: /about/*
Disallow: /bannercontrol*
Disallow: /bannerslider*
Disallow: /predprosmotr*

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=
Disallow: /*?SID=

User-agent: Googlebot
Disallow:

User-agent: Googlebot-image
Disallow:
