User-agent: *


# TEMP
disallow: /web/serie/arthur/*

# TV
disallow: /play/tv/nowandnext
disallow: /play/tv/trasmissioni-per-data/oneday
disallow: /play/tv/ricerca
disallow: /play/tv/ricerca/typeahead
disallow: /play/tv/video/mailvideo
disallow: /play/tv/popupvideoplayer
disallow: /play/tv/quicklink/*
disallow: /play/tv/redirect/detail/*
disallow: /play/tv/episodesfromshow
disallow: /play/videoplayer/inline/*

disallow: /play/tv/carouselvideosajax/mostviewed
disallow: /play/tv/carouselvideosajax/soonoffline
disallow: /play/tv/carouselvideosajax/specialevent
disallow: /play/tv/carouselvideosajax/last24h
disallow: /play/tv/carouselvideosajax/latest
disallow: /play/tv/carouselvideosajax/currentlywatched
disallow: /play/tv/carouselvideosajax/otherepisodes

disallow: /play/tv/socialcount/get/*
disallow: /play/tv/socialcount/count/*

# COMMON
disallow: /play/i/
disallow: /play/c/
disallow: /play/js/
disallow: /play/assets/*
disallow: /play/social/redirect
disallow: /play/fallbackimage/scale/width/*
disallow: /play/ping.xml

# SITEMAP
Sitemap: sitemap/index



# DEVELOPERS
Allow: /
Disallow: /WEB-INF
Disallow: /API/
Disallow: /incoming/
Disallow: /reportage/
Disallow: /search/
Disallow: /srg/
Disallow: /ZabbixCheck/
Disallow: /web/
Disallow: /temp/
Disallow: /profilo/
Disallow: /config/
