# robots.txt for http://www.americanfunds.com

# Allow S&P
User-agent: Atomz/1.0
Disallow:

# exclude ia_archiver and VisWeb robots
User-agent: ia_archiver
Disallow: /
User-agent: VisWeb
Disallow: /

# exclude directories
User-agent: *
Disallow: /errors
Disallow: /preferences
Disallow: /accounts
Disallow: /pardons
Disallow: /search
Disallow: /advisor/merrill-lynch.html

Disallow: /content
Allow: /content/dam/*/Images/*
Allow: /content/dam/*/images/*
Allow: /content/*.js
Allow: /content/*.json

Disallow: /global-errors/*

#index exclusions to reduce duplicate page indexing across experiences 
Disallow: /advisor/investments 
Disallow: /advisor/products/

#index exclusion for all PDF files 
Disallow: *.pdf

# exclude advisor content from investor index
User-agent: Ultraseek
Disallow: /advisor
Disallow: /individual
