#Default Web Spider
UserAgent: *
Disallow: /CapitalIQ
Disallow: /CapitalIQ/dealtrack
Disallow: /CapitalIQ/error
Disallow: /CapitalIQ/citivision
Disallow: /CapitalIQ/mp
Disallow: /CapitalIQ/scripts
Disallow: /trainingondemand
Disallow: /CIQDotNet/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /help/
Disallow: /mainnew.aspx
Disallow: /MainNew/
Disallow: /HelpSideSearch-Test1.aspx
Disallow: /Test.aspx
Disallow: /Results.aspx
Disallow: /search.aspx
Disallow: /Search/
Disallow: /runway-homepage.aspx
Disallow: /Runway Homepage/
Disallow: /template-search-test.aspx
Disallow: /testdir.aspx
Disallow: /TestDir/
Disallow: /support.aspx
Disallow: /Support/


