User-Agent: *
Disallow: /wp-admin
Disallow: /articles/wp-admin
Disallow: /wp-includes
Disallow: /articles/wp-includes
Disallow: /feed
Disallow: */feed
Disallow: /trackback
Disallow: */trackback
Disallow: */wp-login.php
Disallow: */noaction*
Disallow: */error_log
Disallow: /building/refractory/fireclay/*japan-to-*
Disallow: /building/masonry/concrete/*japan-to-*
Disallow: /building/masonry/cement/*japan-to-*
Disallow: /building/window-glass/*japan-to-*
Disallow: /building/food-glass/*japan-to-*
Disallow: */test/
Disallow: /cgi-bin/cforums.cgi
Disallow: /cgi-bin/cfsearch.cgi
 
Sitemap: http://www.traditionaloven.com/sitemap.xml
Sitemap: http://www.traditionaloven.com/sitemap-baking.xml
Sitemap: http://www.traditionaloven.com/sitemap-building.xml
Sitemap: http://www.traditionaloven.com/sitemap-cooking.xml
Sitemap: http://www.traditionaloven.com/sitemap-culinary-units.xml
Sitemap: http://www.traditionaloven.com/sitemap-flours.xml
Sitemap: http://www.traditionaloven.com/sitemap-foods-index.xml
Sitemap: http://www.traditionaloven.com/sitemap-img.xml
Sitemap: http://www.traditionaloven.com/sitemap-masonry.xml
Sitemap: http://www.traditionaloven.com/sitemap-metals.xml
Sitemap: http://www.traditionaloven.com/sitemap-refractory.xml
Sitemap: http://www.traditionaloven.com/sitemap-sugars.xml
Sitemap: http://www.traditionaloven.com/sitemap-tutorials.xml
