User-Agent: Googlebot
Disallow: /*/*/city-flowers$
User-agent: *
Disallow: /-/
Disallow: /ï¿½/
Disallow: /corporate/
Disallow: /hinthint/
Disallow: /m/*
Disallow: /popup/
Disallow: /ProflowersbeFreeAffiliates-AFF/
Disallow: /proflowersbefreeaffiliates-aff/
Disallow: /promotion/
Disallow: /radio/
Disallow: /radio/default.aspx
Disallow: /radio
Disallow: /save/
Disallow: /save10/
Disallow: /wecare
Disallow: /world/
Disallow: /wsj/
Disallow: /morelikethis.aspx
Disallow: /20th-anniversary-gifts-pse20an
Disallow: /25th-wedding-anniversary-gifts-PSE25AN
Disallow: /30th-anniversary-gifts-pse30an
Disallow: /50th-wedding-anniversary-gifts-PSE50AN
Disallow: /always-kiss-me-goodnight-gifts-pseakmg
Disallow: /anniversary-gifts-her-PHERANN
Disallow: /anniversary-gifts-him-PHIMANN
Disallow: /baby-halloween-costumes-psehwby
Disallow: /baby-shower-gifts-PBABSHO
Disallow: /bar-mitzvah-gifts-pbarmtz
Disallow: /baseball-gifts-psebsbl
Disallow: /beverage-tubs-psebtub
Disallow: /birthday-gifts-boys-pbdboys
Disallow: /birthday-gifts-girls-pbdgirl
Disallow: /birthday-keepsakes-pbirkep
Disallow: /bracelets-psebrac
Disallow: /christmas-clothes-children-pchrcap
Disallow: /christmas-clothes-her-PCHRWAP
Disallow: /christmas-clothes-men-PCHRMAP
Disallow: /christmas-home-decoration-gifts-PCHRHOM
Disallow: /christmas-mugs-psechmg
Disallow: /christmas-stocking-holders-psestoh
Disallow: /cyber-monday-deals-PCYBERM
Disallow: /easter-activity-kits-PESTACT
Disallow: /easter-clothing-kids-PSEECLK
Disallow: /easter-decorations-PESTDEC
Disallow: /easter-gifts-kids-PESTKID
Disallow: /first-wedding-anniversary-gifts-PSE1ANN
Disallow: /fishing-gifts-PSEFISH
Disallow: /flower-girl-ring-bearer-gifts-PFLWRIN
Disallow: /free-shipping.aspx
Disallow: /funny-coffee-mugs-PMUGFUN
Disallow: /gadgets-tools-gifts-PGADGET
Disallow: /garden-stepping-stones-psegstn
Disallow: /gifts-for-military-pmilita
Disallow: /gifts-under-20-pseun20
Disallow: /good-luck-gifts-pgdluck
Disallow: /grandparents-day-gifts-pgdpday
Disallow: /halloween-home-decorations-phalhom
Disallow: /halloween-party-decorations-PSEHWPT
Disallow: /home-garden-gifts-PHOMBSL
Disallow: /humorous-birthday-gifts-pbirfun
Disallow: /just-because-gifts-PJBEBSL
Disallow: /milestone-christmas-ornaments-pchroml
Disallow: /monogrammed-gifts-psemono
Disallow: /mother-in-law-gifts-psemoil
Disallow: /office-gifts-men-PHIMOFF
Disallow: /office-gifts-women-PHEROFF
Disallow: /outdoor-halloween-decorations-PSEHWOT
Disallow: /personalized-10th-birthday-gifts-PSETNBR
Disallow: /personalized-1st-birthday-gifts-boy-pse1boy
Disallow: /personalized-1st-birthday-gifts-PSEFBIR
Disallow: /personalized-5th-birthday-gifts-pse5bir
Disallow: /personalized-abby-cadabby-gifts-PSEABBY
Disallow: /personalized-anniversary-gifts-dad-pseannd
Disallow: /personalized-anniversary-gifts-mom-pseannm
Disallow: /personalized-anniversary-gifts-PANNBSL
Disallow: /personalized-appreciation-gifts-pseaprc
Disallow: /personalized-aprons-PSEAPRN
Disallow: /personalized-baby-apparel-PBABAPP
Disallow: /personalized-baby-bibs-psebbib
Disallow: /personalized-baby-blankets-PBABBLA
Disallow: /personalized-baby-books-psebbks
Disallow: /personalized-baby-christmas-gifts-PCHRBAB
Disallow: /personalized-baby-christmas-gifts-PCHRBAB
Disallow: /personalized-baby-clothing-PBKDAPP
Disallow: /personalized-baby-gifts-PBABBSL
Disallow: /personalized-baby-keepsakes-PBABKEP
Disallow: /personalized-baby-photo-frames-PBABPHO
Disallow: /personalized-baby-toys-pbabtoy
Disallow: /personalized-baby-wall-decor-PBKDDEC
Disallow: /personalized-back-to-school-gifts-PBKDB2S
Disallow: /personalized-backyardigan-gifts-PSEBACK
Disallow: /personalized-bags-totes-PSETOTE
Disallow: /personalized-ballet-gifts-psebllt
Disallow: /personalized-banners-PSEBANN
Disallow: /personalized-beach-towels-pseptwl
Disallow: /personalized-beer-glasses-PSEBEER
Disallow: /personalized-bibles-psepbbl
Disallow: /personalized-birthday-gifts-babies-PBIRBAB
